=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 1 -I 10 -W weka.classifiers.functions.Logistic -- -R 1.0E-8 -M -1 -num-decimal-places 4
juxtapos                           679.5491
happi                                0.3339
gladli                               0.0005
tumor                                0.3648
disra                                0.0892
sidelin                           2102.4886
overview                             0.0366
grossli                           4943.0366
osx                                319.9795
rummag                               4.9553
flicker                              0.0647
bakeri                               2.3792
spreadsheet                        272.5187
inform                               1.2483
simplifi                             0.2147
sadist                               0.6312
invoic                               2.0821
christ                               6.0519
shutter                              0.2792
stainless                            4.5612
foreign                              0.2294
weld                               611.4754
well                                 0.6733
compass                               3.776
condon                               1.0604
gotta                                0.0057
beliv                                14.766
ova                                107.7917
classifi                             0.5858
farther                            146.3562
deconstructionist                    0.4663
tension                              0.5212
out                                  0.8364
groupi                               0.8675
spicoli                                   0
opu                                 21.0937
opt                                  0.7748
recomend                              0.064
strident                             1.1967
pouch                                0.5799
ooz                                  4.3152
supervisor                           1.2519
compart                              2.1422
oop                           34274112.8858
webber                               0.0168
availbl                              0.3615
mantegna                             0.9458
ground                              14.9699
enamor                               0.5941
org                                  0.8973
crystal                              0.1999
groceri                              1.3303
usless                                    0
old                               2843.5436
complimentari                        0.0085
rancid                               3.7696
murdoch                            793.9879
compani                              0.2747
global                               0.8671
embed                              543.0535
allegedli                            1.8419
prepackag                                 0
pentium                         173226.8204
stitch                               0.3215
west                                 2.2284
ong                                  1.4815
unjust                               0.7588
deaver                               1.4706
ono                                    0.68
meggi                                  1.14
sphinx                               1.9254
hypothesi                            0.0003
coverag                              1.6625
henriksen                           14.4808
omg                                644.4916
cursori                           6381.9473
emphat                               1.8918
emphas                                0.008
psycho                               0.1183
berkelei                             1.3261
tantamount                           2.2587
caligula                            95.2801
clump                                0.0639
faculti                              0.5727
barr                               722.5611
barn                                 1.1437
bark                                21.8557
barf                                 9.7845
bare                                56.9575
stupidest                            0.1248
diverg                              14.1746
shown                                1.8041
complementari                        0.5903
wide                                 0.3871
clung                                 0.051
twelv                                0.1449
divers                               1.2735
showi                                0.5914
divert                               0.0001
unfold                               0.8853
darwinian                            5.5584
seminari                              0.002
wick                                 0.0015
depart                               0.2314
blitz                                4.7306
motorola                             0.2269
wich                                 0.0165
bast                                 3.2119
sculptur                             3.6857
patient                              0.3573
bath                              2791.0255
bate                                 1.1637
dosent                          106090.0568
emphasi                              0.4343
freshli                               0.025
microcosm                            0.0062
bart                                 0.5717
blith                                0.3763
benoit                               1.0282
bass                                 0.2441
base                                 1.0587
basi                                 5.5284
bash                                  0.469
client                               0.8761
ditch                               15.0905
seligman                            63.2151
lcd                                  0.8854
primarili                           14.9503
bane                                      0
band                                 2.5049
dreamlik                             1.9254
friendship                           0.7567
bank                                  0.089
bang                               270.7226
mandatori                            0.1148
rebuff                                    0
morita                                1.668
lab                                  1.9158
lad                                  0.8342
apocalypt                            2.7948
apocalyps                            5.1467
lag                                  0.6408
lai                                  0.5355
lan                                  1.5965
lap                                  0.0003
surli                                     0
law                                  1.0489
piraci                               0.8343
unforc                               0.0011
lbj                                  0.0027
rightfulli                  7120276632.1714
katana                               0.0009
restaur                              0.4171
fresher                            102.2942
congreg                          28486.4212
shameless                            2.2733
someplac                          82865.264
wimp                                 0.8339
wild                                 0.7616
unwant                               0.0493
maudlin                               0.748
disagre                             10.8758
shoot                                3.0258
will                                 1.0645
wilk                                 0.0005
incident                           388.6922
kvm                         6809240346.5955
virtual                              3.6738
shore                                1.5585
unsatisfi                            0.4026
eagerli                              0.3653
melodi                                0.048
fiber                                0.5656
short                                0.5904
restart                              0.0419
munut                                0.3615
master                               0.2493
warante                           1961.2801
sweati                               0.1715
applianc                             1.8988
ktx                                  0.5317
spectacl                              1.719
claustrophobia                       0.0207
segment                              0.4441
marriag                              7.3301
dragon                               0.9986
ranger                               0.4381
smear                                0.0062
foreman                              1.1804
annoyingli                                0
tradeoff                             0.0009
patienc                               3.071
gratuit                              3.2888
trailer                              0.9242
shove                             2206.7015
housekeep                             0.074
grappl                               0.5511
boxer                               20.6537
wifi                               993.2313
wife                                 0.3425
shout                              154.3425
tearjerk                                  0
gossipi                              1.0051
conair                        37452829.8795
naysay                              12.3881
discipl                              7.4838
supplier                             2.0301
bureau                               0.0043
lol                                  1.6183
audibl                               0.0061
log                                  0.0103
loi                                  0.7205
trotski                              0.9309
jill                                 0.0088
lot                                  0.4208
blotch                             996.7065
lou                                  0.8272
low                                  0.7182
nicer                             1490.5442
christin                             1.9168
bertha                               3.2064
babi                                 0.9461
babe                              1375.5166
ugli                                  1.973
durat                                0.1551
expound                        4898549.6397
kingdom                           1923.2285
nineteen                             2.3246
leisur                       103064903.5939
ditzi                                0.0623
back                                 2.0529
bach                                  0.725
singular                         53695.2724
stabil                               2.5521
margaret                             7.7552
jensen                               0.0406
kindergarten                         0.0579
suppress                             1.1503
confeder                             0.1886
undertaken                           1.9254
lud                                  1.4056
unconscion                           0.3615
wimpi                                2.2621
lug                              55182.8458
whop                                 3.5166
pixma                                     0
caricatur                            2.9426
furiou                                1.813
whoa                                 0.5618
tweak                               10.0444
burress                              0.0152
concret                              1.9638
ditto                                1.0733
pixil                                6.4693
extermin                         89081.5393
reparte                              1.6955
arrang                              14.1793
threshold                            0.0072
melodrama                            0.8431
inflam                                2.203
inflat                               3.7706
wiredweir                            0.0364
martini                              0.0003
milton                               0.9607
pour                                 2.1602
focus                                   0.2
downright                            0.0193
bait                               150.4306
suffici                              2.6981
bail                                 0.0944
port                                 0.1001
prayer                               0.6143
pixel                                0.0003
bake                                 0.7146
rebutt                           21048.7104
discript                             0.0164
manilow                              1.8618
pose                                39.3283
nutmeg                              25.4459
dougla                                1.031
poss                                 0.9914
lex                                   0.505
ball                                 0.8787
post                                 5.9917
balk                                 0.2555
bale                            130824.6831
let                                  0.2412
storei                               1.9253
leo                                  5.5406
bald                                 1.8126
len                                  1.4166
leg                                  0.3163
lee                                  1.7621
led                                  4.5596
lea                                  0.0015
nicol                                0.6414
lighthous                            0.0035
ulyss                             2815.0543
reunit                               1.0039
badg                               4375.757
copiou                               0.9039
overrid                            206.2081
broderick                          340.5568
baez                                 0.1095
porn                                 6.8965
lke                         4052257831.5697
pork                                 0.4615
output                               1.3634
snuggli                              0.2315
jimi                                 1.5268
cavali                               6.8646
personifi                           20.0637
simciti                           1815.6844
pool                                73.3249
pixar                                1.1949
lit                                  1.1781
lip                                 19.3575
excerpt                              2.8254
poor                                 90.235
poop                                 0.0055
storag                               0.9749
jing                                 0.3615
christma                             4.4411
liv                                  0.8343
lid                                  2.7937
nicki                                 0.147
pricei                               0.0364
lib                                  2.0601
lil                                  0.0049
lie                                  1.0301
pope                                39.1469
threat                               1.6355
whichev                              0.2437
stormi                               0.0182
cheesei                              0.0001
thread                                 1.05
richter                              0.0683
frantic                             19.4048
petri                                0.0002
hewitt                               0.7833
upstair                              0.3555
quieter                               0.298
suitor                               0.0035
petul                                2.3819
mac                                  1.3878
mah                                  6.3374
mad                                  1.1929
mae                                  0.0049
mag                                 12.5449
methodolog                                0
voodoo                               0.0477
map                                  4.6713
mar                                  0.4757
man                                  0.7857
mao                                  1.8671
petti                               77.0986
max                                 82.9379
lincoln                              8.0901
washabl                               0.004
mat                                  1.8584
unimpress                       694002.8734
mba                                   0.208
what                                      0
mbp                                178.0336
horatio                              0.2837
unpreced                             0.8151
hostess                              0.8343
essenti                              1.5673
archo                               50.8413
archi                               10.9345
beginn                               4.6468
atlant                               0.1509
mdr                                  0.0385
connoisseur                          1.9254
machin                               0.9422
cornbread             1.1690536484337889E13
med                                  0.0167
meg                                  9.3124
portabl                              4.6873
outrag                               2.8671
chosen                              18.2747
inscrut                              2.6716
met                                  0.1186
mel                                859.3443
men                                  0.5673
meh                                  0.0472
hardi                                0.9029
mfg                                  0.1955
parallel                            14.3221
alison                               0.8416
weisz                                1.1025
thinker                              0.8049
rhett                                0.8343
ireland                               6.083
instructor                           2.9414
persuas                              1.5956
concid                               0.0064
digress                              0.0357
whim                                 0.5985
lui                                  0.3186
persuad                         115342.8442
rework                               0.4611
whit                                 0.0131
lux                                  0.9128
whip                                 0.1044
sidenot                              0.0296
petit                                1.4479
toast                                 7.027
blender                              0.6738
heartili                             0.0007
weird                               15.1325
kalahari                             8.3428
fashion                              0.8843
negoti                               0.2444
rapper                               3.8721
workdai                              1.9765
whiz                                32.7399
collaps                              5.7659
physic                               1.4503
thoughtfulli                         1.0227
conced                               0.0007
raquel                               2.1393
downhil                              0.1365
booster                              0.1692
paraguai                             1.0344
wher                            820997.0237
politic                              1.2864
contracept                           0.4406
peter                                 1.233
underappreci                         0.0558
edmund                           53376.2256
silver                               2.8497
whew                                 0.0631
mummi                                0.2642
likabl                               1.6897
mph                                       0
horrifi                              0.0063
mpd                                  4.1333
satyricon                            0.5088
vener                                0.0006
mob                                  0.3003
moe                                  0.0042
breakabl                           519.4696
mon                                  0.0102
mop                              48253.6956
aptitud                            130.3059
mom                                  0.2373
mow                                  0.1337
stagecoach                           0.0305
mot                                       0
increas                             88.0919
simpli                               0.9958
caban                                     0
staircas                             2.0481
footstep                          7487.2233
venic                                1.6331
careless                             2.8466
jessica                              0.7469
edward                               1.2055
powel                                0.2448
oversea                             36.1809
mtv                                  1.3922
mtp                                  0.8343
harsh                                0.3174
mug                                  0.0447
mud                                  0.5827
muc                                  0.0023
gaggia                         8650993.4137
follow                               0.2779
msn                                  0.0246
friedman                             0.1294
miniseri                             0.4473
weigh                                148.18
harri                                0.9088
incread                          68488.9758
cormac                               0.0058
scantili                             0.8343
fifteen                              1.8826
corman                               0.0061
ivori                                0.1759
mui                                   0.024
exhang                               0.4262
loyalist                             5.6221
improvis                             0.6754
filthi                               2.4874
venom                                 0.275
gorei                                0.0001
mhz                                  0.3652
santoku                              5.1998
physician                           40.5841
willi                               14.3436
burden                           147127.127
unquestion                           0.4986
flower                               0.6696
duller                                    0
mgm                                  1.3449
viciou                                0.885
configur                             12.592
smell                                1.7627
cabin                                0.4048
proctor                              0.4781
munch                                 0.014
dissappoint                          0.0001
quietli                              0.6507
mastermind                                0
downtown                             4.0285
min                                  35.458
mit                                  0.1055
miu                                  0.1178
mix                                  1.3384
fullest                              0.7124
mic                                  2.4869
mia                                       0
mid                                  1.1847
magellan                          1977.5951
supra                                0.5052
unobtrus                         68784.1787
kinsei                               2.3513
power                                0.6677
housewarm                            0.8091
mlb                                  1.7639
symbol                               0.3659
suppl                           839980.8177
arcan                                0.0198
temperament                   280364904.236
warehous                                  0
filter                               1.6322
unattend                             0.3395
reichl                               0.7404
whimper                            105.3213
unspeak                              1.3436
shock                                1.3577
fianc                                0.1656
flyleaf                       38990711.0276
wishlist                                  0
disarm                               1.3704
histor                               0.3576
trashi                               0.0538
zoom                                 0.0704
clutter                              4.0124
overbear                             3.2695
event                                0.7882
babylon                              3.5736
cage                                 57.025
theater                               0.009
spew                                  0.299
cafe                                 0.4289
ageless                                0.08
disast                               0.4049
spec                                16.6933
sweetheart                          29.9474
biggest                              0.9032
literaci                             0.9836
caustic                              0.4452
cutest                               0.0008
censorship                           0.4752
zone                                 0.3226
suspend                              1.2109
cabl                                 0.5615
suspenc                            227.9505
echo                                54.4914
apprehens                            2.4347
modul                        617807624.3747
tawdri                              12.5906
spat                                 0.6313
pumpkin                               1.037
caan                                 0.4513
kaput                                0.2428
seminar                              0.0001
spam                                      0
span                                 3.3764
writ                          15367711.1361
narciss                         115885.0687
cadr                                 0.0003
omnisci                             67.4924
declar                               3.5069
flute                                0.0536
cellphon                             0.0595
unpretenti                           4.2859
conductor                            0.3077
barker                                1.723
travail                     6216464534.8517
overdos                1.742607690377259E10
cach                                 0.0189
steinbeck                            1.0295
confront                             0.0236
overdon                              0.4101
suspens                              0.1326
selleck                              0.6368
wooden                                0.441
flush                                2.6321
morrison                          4456.4286
exhaust                              0.1825
border                                0.895
noiseless                            0.0031
dolphin                       1376624300.89
thankfulli                           4.0828
sleuth                         1571811.1156
publicli                             0.7391
rammif                            1272.1731
miscast                             39.0438
simplic                              0.3301
cromwel                              0.1744
quintessenti                         0.0071
simpler                              26.328
unfathom                             7.7687
jushin                               1.9253
kooki                                1.0175
furthest                             0.0009
exampl                               0.9332
publicist                       107346.2885
smuggl                               1.8597
insuffer                             0.0011
flung                                0.3615
chevi                              169.2366
wrap                                 0.4118
violenc                              2.0736
richest               2.6994264744259052E10
economist                           11.5335
tangent                              0.0035
deadbeat                             1.0224
violent                              0.0935
chewi                                     0
benefici                                  0
chess                               54.3488
chest                                0.0033
smugli                 5.075727495827609E17
thirteenth                           1.6696
blossom                              0.0054
declin                            1318.6409
therapist                            0.0385
fluke                                0.0005
calor                             3277.9076
brightest                            0.1342
thirteen                             1.2654
wield                                2.5747
kardon                               0.2258
cave                                  0.792
halloween                            2.7857
fluid                                1.0224
nutter                              21.6585
arena                                1.9502
drink                                1.3971
cheat                                2.2687
sour                                56.3316
sangean                                   0
soul                                 1.1313
suggest                              0.5211
soup                                 0.8049
lebanon                              0.4428
useag                                0.0009
calli                                0.0496
disabl                                1.599
mousepad                             7.4775
cheap                                1.6428
sorr                                      0
sort                                 0.1215
soro                                 0.0012
althought                         1325.0182
elementari                           0.0523
sore                              3068.4673
sabotag                             10.5127
pinch                               96.3423
literati                             2.1513
reveiw                               0.0737
snowi                                0.0145
thicken                                   0
carb                                 0.4866
pastim                              32.9509
pickett                              0.0727
thump                                 0.028
thicker                              0.0236
assort                               0.0063
carl                                 0.2448
bower                                     0
bowel                                2.1522
calib                             1876.7243
carr                                  0.002
care                                 1.9468
card                                 1.2996
cari                                 2.5196
disagr                               1.7182
examin                               0.1875
quirki                               0.0205
carv                                 0.8279
rabbl                               17.6349
cart                                 4.4803
literari                             2.3409
rabbi                                0.1279
cupcak                               0.0001
cast                                 1.0874
ordeal                               0.3427
cash                                 1.5535
fluff                                0.9937
case                                 0.9979
thumb                                0.2748
song                                 1.6432
cate                            3884083.887
soni                                 1.8248
cheapest                             0.7624
fluck                             2602.9976
feebl                             3533.8615
subtitl                               0.309
breach                               1.9253
ringer                               1.4431
drill                               12.1094
degrassi                           671.8629
commentari                           3.1218
sooo                                 0.0257
catholic                             0.2838
caus                                 9.8449
filmgo                               1.4728
feeli                                4.2239
lothario                             0.0825
cane                                 0.0637
armband                           8999.5263
jess                                 0.4818
overcom                              0.0017
haccp                                0.5678
jesu                                 0.9167
camp                                 0.6099
solo                                 2.5029
smudg                                 0.011
drive                                0.5578
valeria                              0.8685
shotgun                             98.3742
sole                                 1.5538
sold                                20.6422
undoubtedli                        447.1668
prostitut                            0.8964
solv                                   0.21
slowest                              3.1452
streep                               7.4355
hathawai                           137.1607
stream                                0.013
compatibl                                 0
unproduct                            0.0118
revers                             552.9089
revert                               0.1938
pastor                              14.5833
infract                              1.7168
maxtor                               1.7092
juggl                          5617870.9152
jerk                                21.6194
injuri                           62096.5023
jerr                                 0.0017
snooz                                1.7592
capt                                 1.9253
snoop                                0.1112
pinki                                0.8854
psychiatr                           54.6245
sanitari                           300.8186
snore                              897.1395
cain                                  2.667
vacuvin                              0.2622
cake                                 0.7388
cheer                                0.4174
celtic                              16.3579
chees                                0.1726
sohw                                10.3298
brittl                               3.2127
cheek                                1.3149
rosemari                              0.961
waaai                                0.3284
streak                               39.883
hepburn                            259.2668
soil                                 0.1182
calm                                 0.2137
call                                 2.6661
shatner                            896.0859
babbl                              703.1274
travolta                             5.7264
sofa                                  0.012
wierd                                0.8409
temporari                            0.0292
reveng                               0.6295
check                                0.4675
neurot                               1.6321
neuros                         16304953.366
neuron                                 1.52
pastri                               1.3559
soft                                 1.7689
mellor                               1.3161
lessen                               1.7916
slipperi                             6.9323
lesser                              14.7279
harlequin                            2.2688
pimpl                                0.3615
soak                                 0.2321
soap                                 9.9184
soar                                 0.2165
tunnel                               0.3304
skirt                                0.7846
derail                            8655.3071
girlfriend                           0.1981
expresso                             9.4607
soda                              1263.9336
canal                                0.3527
sock                                 1.3262
practition                           0.0048
contemptu                             3.327
bounc                            11716.6277
bound                                0.3089
hustl                                0.1258
voila                                0.0003
mishap                            1184.5933
niro                                 0.7295
fractur                              0.0637
fleet                                0.0471
photocopi                            0.0004
pinstrip                             0.2523
accomod                             16.5947
fleec                               60.8489
nite                                 0.0047
fledg                                0.0004
margarita                          459.7846
elektra                              0.0442
terrain                              0.0291
edit                                 6.5087
forsyth                              0.0908
fleck                                1.0603
wrestler                             0.8764
nina                                 3.3388
nimh                                 0.1802
lesson                               0.2174
programm                             0.1937
rabid                                0.0483
flashlight                      124492.8301
skill                                 1.759
alphabet                             0.7603
daytim                             392.8379
steamboat                            0.0878
accuraci                             0.0329
technolog                            1.0395
taunt                                0.2792
aerosmith                          400.9281
campi                                1.0064
wiggl                                0.0621
campo                                0.8846
snug                                 0.3081
belliger                             0.0047
sadden                               1.2675
educ                                 0.3556
childhood                            0.1508
campu                                0.0107
unconvinc                            1.2764
ursula                               0.3904
stuff                                2.3039
decker                            1529.5536
nile                                 0.0974
affect                               0.1524
stuck                                5.4188
mellow                 4.885804680781448E16
stupidli                             0.6313
missouri                             0.0114
handwrit                                  0
studi                                0.7874
vanish                              30.2075
snot                                45.0667
giron                                2.1881
snow                                 0.1248
fedex                              211.2568
twilight                             2.1184
feder                               16.7219
compassion                           0.0034
sculpt                               0.0047
civic                                4.6065
laughingli                           0.3615
colloqui                            21.9062
krakauer                             0.0001
habit                                2.2258
civil                                3.1432
seduct                               0.2074
reviv                                0.0291
breakthrough                  16679469.1788
vacationtoo                          0.8368
revis                                0.2021
revit                         21570001.1281
succumb                              0.0008
freeman                              2.0143
modif                                0.0019
detail                               0.7638
passiv                               0.0065
dearli                           13266.5858
stunk                               67.1058
facilit                              0.0788
stunt                                0.2449
ratchet                              0.2258
intepret                            11.3094
evolutionist                     15477.7012
sequenti                           579.2445
elisabeth                            0.3474
slider                               0.8326
modem                                6.0218
minutesr                             0.3615
model                                0.8081
moder                                0.3743
stylist                              0.0461
holograph                            1.4416
perfrom                              0.9212
stylish                              0.1349
marketplac                           0.0124
triangl                             31.8401
honour                            4086.8835
vaniti                               0.5467
snob                               646.4087
circuit                              0.5298
hokei                               79.4551
arguabl                              0.0311
sturg                                1.6502
standpoint                          99.5658
tarzan                        29964757.3736
pervad                               3.7052
whisper                              0.1567
apprentic                           94.5146
toxic                                2.3899
edgi                                 9.8098
cameo                                0.3082
compens                           1452.9993
cuisinart                             0.567
guzman                               0.1244
flesh                               23.6038
pervas                                0.566
snip                                 0.0387
uninterest                         408.2427
beautifulli                          0.0007
eden                                 1.0685
comedi                               0.7859
overweight                            0.005
baldacci                             0.0535
toxin                  3.278761630689085E12
heaven                               0.1931
fruitless                            7.0102
ideolog                              2.6143
peristalsi                           0.3615
punchlin                            20.7995
ponder                               0.0648
equival                             16.9589
federico                                  0
offici                               0.0681
populac                             60.3657
turner                               0.2697
prescient                            0.0574
samurai                              0.7389
psych                              420.7833
flexibl                              0.1226
eddi                                 1.8342
popular                              0.0268
exorbit                              2.2521
throughli                           44.4478
abraham                             58.3517
rhythm                              28.9941
perturb                                   0
distress                             1.6662
dawkin                              33.1491
revel                                1.7621
inquir                                    0
rever                                0.8852
lester                               1.4815
fleme                                 3.384
hilar                                0.0009
bacon                                 3.807
spoke                                2.7885
antagon                               0.001
quentin                              33.886
discurs                              1.2422
amout                                0.0191
botox                                0.9337
zionist                              8.7474
pencil                               0.0017
discuss                              0.4345
loathsom                             2.8148
messiah                              2.6231
mistaken                          9691.3311
warden                               1.3066
messian                            923.4872
jason                                0.2561
hurri                                0.8106
escrima                             20.7094
spong                                 5.751
apprent                              0.0873
hurlei                          144908.9745
zeu                                  0.7274
zen                                  1.8254
congress                              3.409
aboard                               1.9253
offens                               8.2877
seventh                              0.0003
seventi                              0.5633
eagl                                 1.0225
offend                               0.0128
volum                                2.2927
goodfella                            0.0831
membership                           0.0059
disbelief                         3597.1325
plotlin                              7.8828
knowledg                             0.4063
argentina                            0.2501
perfection                           0.0014
pilot                                 5.594
spoil                                0.0309
hawaii                               0.0248
onion                               16.4644
trauma                               0.0074
henckl                               0.0002
heresi                               0.0001
protector                            1.2074
embarass                             1.1286
zap                                 19.1111
singl                                0.4076
scarpetta                           71.7569
zoo                                   0.114
blown                                 0.682
zoe                                  0.1008
preslei                              0.2138
mexican                              5.5598
mobil                              231.0967
blous                                0.6476
overfil                                   0
canva                                     0
router                               2.0491
flatb                                0.2274
spous                                7.0715
