=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0752 * (normalized) align
 +      -0.013  * (normalized) mislead
 +       0.0264 * (normalized) seminar
 +      -0.0028 * (normalized) spam
 +       0.0505 * (normalized) span
 +      -0.0668 * (normalized) publican
 +      -0.0526 * (normalized) deduct
 +       0.0095 * (normalized) wyeth
 +       0.0081 * (normalized) declar
 +      -0.1152 * (normalized) declan
 +       0.1484 * (normalized) fuel
 +      -0.0459 * (normalized) aoif
 +       0.0206 * (normalized) confus
 +      -0.0411 * (normalized) confront
 +       0.1136 * (normalized) overdon
 +      -0      * (normalized) wooden
 +      -0.0155 * (normalized) morrison
 +       0.0439 * (normalized) exhaust
 +      -0.0564 * (normalized) brown
 +       0.0961 * (normalized) subsidi
 +      -0.1224 * (normalized) overse
 +       0.0167 * (normalized) predat
 +      -0.2843 * (normalized) rock
 +       0.0299 * (normalized) oversc
 +      -0.0461 * (normalized) roch
 +      -0.0751 * (normalized) addict
 +       0.142  * (normalized) border
 +       0.0134 * (normalized) mondeo
 +      -0.0118 * (normalized) uncollect
 +      -0.0241 * (normalized) thankfulli
 +      -0.1176 * (normalized) menu
 +      -0.0307 * (normalized) thurl
 +      -0.0169 * (normalized) publicli
 +      -0.0524 * (normalized) regain
 +      -0.145  * (normalized) scene
 +      -0.05   * (normalized) western
 +       0.0006 * (normalized) memo
 +      -0.0337 * (normalized) iphon
 +      -0.0008 * (normalized) roar
 +      -0.1218 * (normalized) road
 +      -0.2043 * (normalized) westin
 +      -0.0935 * (normalized) quintessenti
 +       0.0574 * (normalized) simpler
 +       0.041  * (normalized) jerseybas
 +      -0.0255 * (normalized) ubiquit
 +      -0.0126 * (normalized) exampl
 +      -0.1791 * (normalized) smuggl
 +      -0.0334 * (normalized) mess
 +      -0.082  * (normalized) spencer
 +      -0.0263 * (normalized) reynold
 +       0.0237 * (normalized) stearn
 +       0.0799 * (normalized) mondai
 +       0.0731 * (normalized) yearonyear
 +      -0.1151 * (normalized) weston
 +      -0.027  * (normalized) viral
 +      -0.1286 * (normalized) wrap
 +      -0.088  * (normalized) richest
 +       0.0082 * (normalized) covenei
 +       0.1032 * (normalized) mcgee
 +      -0.04   * (normalized) violenc
 +       0.0579 * (normalized) economist
 +      -0.0991 * (normalized) mere
 +      -0.0086 * (normalized) violent
 +      -0.0293 * (normalized) merg
 +      -0.0045 * (normalized) criticis
 +      -0.1056 * (normalized) benefici
 +       0.0022 * (normalized) chest
 +      -0.0197 * (normalized) blossom
 +      -0.0415 * (normalized) declin
 +      -0.0486 * (normalized) publicis
 +       0.0829 * (normalized) rodi
 +      -0.0201 * (normalized) brook
 +      -0.0224 * (normalized) portadown
 +      -0.054  * (normalized) fluke
 +      -0.0211 * (normalized) angela
 +      -0.0026 * (normalized) bronz
 +       0.0438 * (normalized) appeas
 +      -0.0098 * (normalized) appear
 +       0.0027 * (normalized) clinic
 +      -0.0191 * (normalized) wield
 +      -0.06   * (normalized) captiv
 +      -0.0174 * (normalized) cave
 +       0.2443 * (normalized) fluid
 +      -0.096  * (normalized) shelter
 +      -0.0659 * (normalized) arena
 +      -0.0406 * (normalized) drink
 +      -0.0631 * (normalized) appeal
 +      -0.1385 * (normalized) cheat
 +      -0.0288 * (normalized) charter
 +      -0.0804 * (normalized) republican
 +       0.0214 * (normalized) fuss
 +       0.0321 * (normalized) soul
 +      -0.1119 * (normalized) suggest
 +       0.0568 * (normalized) soup
 +       0.1429 * (normalized) disabl
 +      -0.0554 * (normalized) cheap
 +       0.269  * (normalized) posit
 +       0.1046 * (normalized) artifici
 +       0.0267 * (normalized) sort
 +      -0.0631 * (normalized) identif
 +      -0.0676 * (normalized) geograph
 +      -0.0564 * (normalized) elementari
 +      -0.0798 * (normalized) copout
 +       0.0859 * (normalized) graffiti
 +       0.107  * (normalized) metr
 +      -0.1899 * (normalized) laundri
 +       0.0833 * (normalized) medium
 +      -0.0325 * (normalized) keynot
 +      -0.0121 * (normalized) facial
 +      -0.0588 * (normalized) cartoon
 +       0.0402 * (normalized) pastim
 +       0.1155 * (normalized) carl
 +      -0      * (normalized) bowel
 +       0.0222 * (normalized) leinster
 +      -0.0069 * (normalized) carr
 +       0.064  * (normalized) care
 +       0.0318 * (normalized) card
 +       0.017  * (normalized) disagr
 +       0.0111 * (normalized) examin
 +       0.0355 * (normalized) frontlin
 +       0.13   * (normalized) carv
 +       0.2574 * (normalized) pharmaceut
 +       0.0649 * (normalized) cast
 +      -0.0173 * (normalized) ordeal
 +       0.0145 * (normalized) cash
 +       0.0158 * (normalized) coincid
 +      -0.1615 * (normalized) case
 +      -0.0498 * (normalized) thumb
 +      -0.1004 * (normalized) song
 +      -0.0992 * (normalized) soni
 +       0.0209 * (normalized) cheapest
 +      -0.1052 * (normalized) ogilvi
 +       0.0286 * (normalized) worsen
 +       0.1545 * (normalized) breach
 +       0.189  * (normalized) bloxham
 +       0.0032 * (normalized) riordan
 +       0.3325 * (normalized) drill
 +      -0.0027 * (normalized) mcfadden
 +      -0.0833 * (normalized) parson
 +       0.0671 * (normalized) strength
 +      -0.0188 * (normalized) commentari
 +      -0.1803 * (normalized) rnli
 +      -0.2563 * (normalized) caus
 +      -0.0946 * (normalized) replac
 +       0.1007 * (normalized) overcom
 +       0.0559 * (normalized) cann
 +      -0.029  * (normalized) cano
 +       0.0699 * (normalized) longrun
 +      -0.0295 * (normalized) camp
 +      -0.2717 * (normalized) drive
 +       0.0228 * (normalized) sole
 +      -0.0545 * (normalized) sold
 +       0.0261 * (normalized) undoubtedli
 +      -0.0377 * (normalized) caol
 +       0.0479 * (normalized) solv
 +      -0.0265 * (normalized) nymex
 +       0.0579 * (normalized) incumb
 +      -0.0162 * (normalized) katona
 +       0.0052 * (normalized) stream
 +      -0.146  * (normalized) christi
 +       0.0032 * (normalized) cape
 +       0.2512 * (normalized) mandat
 +       0.0199 * (normalized) revers
 +       0.0122 * (normalized) revert
 +      -0.0787 * (normalized) citywid
 +      -0.1512 * (normalized) migrat
 +      -0.1369 * (normalized) leitrim
 +      -0.291  * (normalized) injuri
 +       0.2722 * (normalized) overdu
 +       0.0847 * (normalized) feehili
 +      -0.0708 * (normalized) malcolm
 +      -0      * (normalized) psychiatr
 +      -0.0645 * (normalized) noconfid
 +      -0.0144 * (normalized) biscai
 +      -0      * (normalized) nasti
 +       0.046  * (normalized) fund
 +       0.1943 * (normalized) celtic
 +       0.0406 * (normalized) cheer
 +       0.0301 * (normalized) annualis
 +       0.0053 * (normalized) streak
 +       0.0026 * (normalized) sheraton
 +      -0.0704 * (normalized) soil
 +       0.0326 * (normalized) calm
 +      -0.2698 * (normalized) call
 +      -0.0236 * (normalized) paper
 +      -0.0028 * (normalized) virus
 +      -0.0747 * (normalized) revenu
 +      -0.1056 * (normalized) rider
 +       0.0749 * (normalized) full
 +      -0.0316 * (normalized) parentteach
 +       0.0246 * (normalized) temporari
 +      -0.0081 * (normalized) verhofstadt
 +      -0.0561 * (normalized) check
 +      -0.0309 * (normalized) soft
 +      -0.0536 * (normalized) apologis
 +      -0.0108 * (normalized) untreat
 +      -0.0014 * (normalized) lessen
 +      -0.2072 * (normalized) visit
 +      -0.0266 * (normalized) lesser
 +       0.0404 * (normalized) andi
 +      -0.0094 * (normalized) relentless
 +       0.0411 * (normalized) began
 +      -0.1024 * (normalized) fete
 +      -0.0842 * (normalized) firsthalf
 +       0.0966 * (normalized) entrepreneuri
 +      -0.0876 * (normalized) soap
 +      -0.0597 * (normalized) soar
 +      -0.0595 * (normalized) diversifi
 +       0.0376 * (normalized) tunnel
 +       0.0116 * (normalized) lawsuit
 +      -0.0004 * (normalized) franci
 +       0.0406 * (normalized) derail
 +      -0.01   * (normalized) girlfriend
 +       0.0289 * (normalized) ayear
 +       0.1382 * (normalized) canal
 +       0.0366 * (normalized) represent
 +      -0.178  * (normalized) nonexecut
 +      -0.0651 * (normalized) sock
 +       0.0363 * (normalized) embassi
 +       0.02   * (normalized) practition
 +      -0.0021 * (normalized) background
 +       0.0344 * (normalized) bounc
 +       0.1299 * (normalized) bound
 +      -0.1227 * (normalized) seanad
 +      -0.1212 * (normalized) zombi
 +      -0.1051 * (normalized) keali
 +      -0.061  * (normalized) fractur
 +      -0.0401 * (normalized) dcba
 +      -0.1633 * (normalized) castleknock
 +       0.0159 * (normalized) strausskahn
 +      -0.0515 * (normalized) fleet
 +      -0.0122 * (normalized) wearer
 +       0.0196 * (normalized) angl
 +      -0.0663 * (normalized) constitution
 +       0.1658 * (normalized) dublinlist
 +       0.0292 * (normalized) mcdonagh
 +      -0.0411 * (normalized) fleec
 +       0.0134 * (normalized) societi
 +       0.0019 * (normalized) edit
 +      -0.0864 * (normalized) feud
 +       0.0846 * (normalized) anew
 +      -0.0064 * (normalized) halloran
 +       0.4892 * (normalized) fell
 +      -0.0488 * (normalized) mogul
 +       0.0049 * (normalized) lesson
 +      -0.1233 * (normalized) novarti
 +       0.0732 * (normalized) programm
 +       0.0166 * (normalized) misplac
 +       0.0988 * (normalized) deliveri
 +      -0.0338 * (normalized) earlier
 +      -0.1516 * (normalized) russian
 +       0.0176 * (normalized) skill
 +      -0.0704 * (normalized) stubb
 +       0.1009 * (normalized) turnov
 +       0.1695 * (normalized) ibec
 +      -0.0804 * (normalized) highend
 +       0.0745 * (normalized) fein
 +      -0.2223 * (normalized) failur
 +      -0.049  * (normalized) vietnam
 +       0.2747 * (normalized) accuraci
 +       0.1922 * (normalized) technolog
 +      -0.0837 * (normalized) custodi
 +       0.1072 * (normalized) chairperson
 +       0.0765 * (normalized) plenti
 +       0.1106 * (normalized) snub
 +       0.0922 * (normalized) backbench
 +      -0.0288 * (normalized) second
 +       0.0897 * (normalized) lissycasei
 +      -0.0633 * (normalized) sadden
 +       0.1496 * (normalized) educ
 +      -0.1179 * (normalized) childhood
 +       0.1396 * (normalized) campu
 +      -0.0481 * (normalized) escort
 +      -0.0121 * (normalized) forthright
 +      -0.0036 * (normalized) stuff
 +      -0.0017 * (normalized) eurozon
 +      -0.0174 * (normalized) dearth
 +      -0.0222 * (normalized) thin
 +      -0.0431 * (normalized) bangor
 +       0.02   * (normalized) semidetach
 +      -0.261  * (normalized) affect
 +       0.0838 * (normalized) smaller
 +      -0.0261 * (normalized) macmenamin
 +       0.0418 * (normalized) stuck
 +      -0.0592 * (normalized) esteem
 +      -0.0035 * (normalized) antiwomen
 +       0.062  * (normalized) hiccup
 +      -0.009  * (normalized) missouri
 +       0.014  * (normalized) felt
 +      -0.0502 * (normalized) studi
 +       0.0162 * (normalized) reconfigur
 +      -0.0233 * (normalized) ceann
 +       0.064  * (normalized) vanish
 +      -0.1247 * (normalized) snow
 +      -0.0005 * (normalized) feder
 +      -0.0197 * (normalized) feck
 +      -0.041  * (normalized) deliber
 +       0.0097 * (normalized) civic
 +      -0.0415 * (normalized) commonplac
 +      -0.0551 * (normalized) ingredi
 +      -0.0121 * (normalized) habit
 +       0.0729 * (normalized) civil
 +       0.0916 * (normalized) hightech
 +       0.0519 * (normalized) reviv
 +      -0.0726 * (normalized) fault
 +      -0.0418 * (normalized) breakthrough
 +      -0.1775 * (normalized) revis
 +      -0.0819 * (normalized) freeman
 +       0.0367 * (normalized) modif
 +       0.0049 * (normalized) thatcherit
 +      -0.0426 * (normalized) fear
 +      -0.1547 * (normalized) detain
 +      -0.0615 * (normalized) detail
 +       0.0909 * (normalized) facilit
 +      -0.0007 * (normalized) siptu
 +      -0.0396 * (normalized) confer
 +       0.0063 * (normalized) democrat
 +       0.0049 * (normalized) worthi
 +      -0.0037 * (normalized) stump
 +      -0.1493 * (normalized) lifeboat
 +       0.0192 * (normalized) greenstar
 +      -0.0017 * (normalized) mcnulti
 +      -0.1903 * (normalized) iberia
 +      -0.0346 * (normalized) model
 +       0.0567 * (normalized) moder
 +       0.1044 * (normalized) nonpay
 +      -0.0244 * (normalized) revok
 +      -0.0863 * (normalized) marketplac
 +      -0.1406 * (normalized) feed
 +      -0.0836 * (normalized) triangl
 +      -0.0328 * (normalized) honour
 +       0.0123 * (normalized) feel
 +      -0.0055 * (normalized) vaniti
 +      -0.1678 * (normalized) organis
 +      -0.1383 * (normalized) birmingham
 +      -0.4317 * (normalized) feet
 +      -0.0668 * (normalized) manhattan
 +      -0.0131 * (normalized) climax
 +       0.045  * (normalized) oneoff
 +      -0.2533 * (normalized) climat
 +      -0.0311 * (normalized) brussel
 +       0.0149 * (normalized) circuit
 +       0.0037 * (normalized) belgianown
 +      -0.0009 * (normalized) arguabl
 +       0.0286 * (normalized) breweri
 +       0.0291 * (normalized) thornton
 +      -0.1637 * (normalized) mannion
 +       0.0155 * (normalized) cbre
 +       0.0432 * (normalized) confin
 +       0.0069 * (normalized) whisper
 +      -0.0599 * (normalized) apprentic
 +       0.0747 * (normalized) toxic
 +      -0.067  * (normalized) compens
 +      -0.113  * (normalized) director
 +      -0.0048 * (normalized) jerusalem
 +      -0.0062 * (normalized) snip
 +      -0.0476 * (normalized) anim
 +      -0.0854 * (normalized) castletroi
 +      -0.2413 * (normalized) outpati
 +      -0.0178 * (normalized) comedi
 +      -0.1222 * (normalized) overweight
 +       0.2863 * (normalized) confid
 +      -0.0796 * (normalized) heaven
 +      -0.1033 * (normalized) toxin
 +       0.0278 * (normalized) heavei
 +       0.0208 * (normalized) dearer
 +      -0.0451 * (normalized) quash
 +      -0.0196 * (normalized) fruitless
 +      -0.0253 * (normalized) befit
 +       0.0431 * (normalized) nationalis
 +      -0.0496 * (normalized) intimid
 +       0.0274 * (normalized) ideolog
 +      -0.0002 * (normalized) enquiri
 +      -0.0376 * (normalized) mcdonald
 +      -0.0615 * (normalized) directli
 +      -0.1276 * (normalized) equival
 +      -0.045  * (normalized) offici
 +      -0.1229 * (normalized) mead
 +       0.0454 * (normalized) sooth
 +      -0.0051 * (normalized) flexibl
 +       0.1041 * (normalized) eddi
 +       0.0083 * (normalized) popular
 +      -0.0238 * (normalized) twothird
 +       0.0983 * (normalized) gerri
 +       0.097  * (normalized) regulatori
 +       0.0364 * (normalized) harbour
 +      -0.0122 * (normalized) unsuit
 +      -0.0625 * (normalized) meat
 +       0.0197 * (normalized) mean
 +      -0.1681 * (normalized) distress
 +      -0.0786 * (normalized) meal
 +      -0.0741 * (normalized) belfast
 +       0.0244 * (normalized) revel
 +       0.0196 * (normalized) unreason
 +      -0.0834 * (normalized) vista
 +      -0.0152 * (normalized) fleme
 +      -0.0005 * (normalized) anna
 +      -0.0241 * (normalized) behav
 +       0.1026 * (normalized) littlewood
 +      -0.0013 * (normalized) bacon
 +      -0.0417 * (normalized) tend
 +       0.0439 * (normalized) cosmopolitan
 +      -0.1137 * (normalized) spoke
 +      -0.0169 * (normalized) tent
 +      -0.0581 * (normalized) underclass
 +       0.0876 * (normalized) pencil
 +       0.133  * (normalized) billi
 +       0.0919 * (normalized) project
 +       0.1113 * (normalized) discuss
 +      -0.1694 * (normalized) propon
 +      -0.0302 * (normalized) payrol
 +       0.1101 * (normalized) propos
 +       0.2079 * (normalized) parti
 +       0.0009 * (normalized) nicola
 +      -0.0127 * (normalized) jason
 +      -0.0518 * (normalized) grind
 +      -0.0794 * (normalized) popul
 +      -0.0009 * (normalized) mccartnei
 +      -0.0409 * (normalized) staterun
 +      -0.0678 * (normalized) tell
 +      -0.0692 * (normalized) hurri
 +       0.1288 * (normalized) lunchtim
 +      -0.0047 * (normalized) hurler
 +      -0.0231 * (normalized) hurlei
 +       0.1169 * (normalized) undertak
 +       0.0756 * (normalized) congress
 +      -0.0688 * (normalized) aboard
 +      -0.0356 * (normalized) offens
 +      -0.0637 * (normalized) enabl
 +       0.0277 * (normalized) seventh
 +       0.0044 * (normalized) eagl
 +      -0.1456 * (normalized) offenc
 +      -0.0827 * (normalized) offend
 +       0.0513 * (normalized) volum
 +       0.0327 * (normalized) conveyanc
 +       0.1735 * (normalized) membership
 +       0.0022 * (normalized) knowledg
 +       0.0458 * (normalized) firesal
 +      -0.0928 * (normalized) enact
 +      -0.0554 * (normalized) philippin
 +      -0.0894 * (normalized) pilot
 +      -0.0428 * (normalized) maher
 +      -0.022  * (normalized) stormont
 +      -0.0052 * (normalized) trauma
 +      -0.0448 * (normalized) familyfriendli
 +      -0.0415 * (normalized) carphon
 +       0.0053 * (normalized) donnybrook
 +      -0.1401 * (normalized) politicis
 +      -0.1177 * (normalized) costsav
 +       0.162  * (normalized) singl
 +      -0.01   * (normalized) vigour
 +       0.24   * (normalized) twodai
 +       0.1059 * (normalized) blown
 +       0.0232 * (normalized) bruton
 +       0.0564 * (normalized) teeu
 +      -0.1222 * (normalized) visionari
 +      -0.0176 * (normalized) zoe
 +      -0.0718 * (normalized) asham
 +      -0.0202 * (normalized) allianc
 +      -0.0668 * (normalized) teen
 +      -0.0252 * (normalized) mobil
 +      -0.1192 * (normalized) carmak
 +      -0.0911 * (normalized) hospic
 +      -0.0667 * (normalized) decisionmak
 +      -0.0045 * (normalized) spous
 +      -0.0671 * (normalized) hospit
 +       0.0242 * (normalized) londonbas
 +       0.0535 * (normalized) greatli
 +       0.0114 * (normalized) mcguin
 +      -0.0025 * (normalized) dispers
 +      -0.0695 * (normalized) tracker
 +       0.0238 * (normalized) listen
 +       0.0885 * (normalized) criteria
 +       0.0806 * (normalized) void
 +      -0.0044 * (normalized) tech
 +       0.0618 * (normalized) voic
 +       0.0732 * (normalized) begun
 +       0.0174 * (normalized) energet
 +       0.1537 * (normalized) workforc
 +       0.3653 * (normalized) financi
 +       0.0075 * (normalized) snodaigh
 +      -0.1028 * (normalized) prepack
 +       0.0072 * (normalized) tear
 +       0.0766 * (normalized) pave
 +       0.0031 * (normalized) hogan
 +      -0.0862 * (normalized) overtook
 +      -0.0047 * (normalized) noonan
 +       0.0551 * (normalized) workshop
 +       0.0573 * (normalized) detach
 +      -0.0206 * (normalized) flanagan
 +      -0.0124 * (normalized) fatal
 +      -0.0313 * (normalized) botch
 +      -0.081  * (normalized) team
 +      -0.0427 * (normalized) hilda
 +      -0.0123 * (normalized) tortur
 +       0.0091 * (normalized) discov
 +       0.1776 * (normalized) paul
 +       0.0919 * (normalized) paus
 +      -0.0016 * (normalized) routin
 +       0.0222 * (normalized) pleanala
 +       0      * (normalized) usbas
 +      -0.0564 * (normalized) digest
 +      -0.0157 * (normalized) interconnector
 +      -0.0017 * (normalized) signatur
 +      -0.0429 * (normalized) easi
 +       0.001  * (normalized) path
 +      -0.0394 * (normalized) siddig
 +      -0.069  * (normalized) east
 +      -0.0889 * (normalized) dispens
 +       0.0077 * (normalized) youtub
 +       0.1822 * (normalized) maxwel
 +       0.0198 * (normalized) sport
 +      -0.0951 * (normalized) past
 +      -0.1244 * (normalized) pass
 +       0.004  * (normalized) hurdl
 +       0.0994 * (normalized) numeraci
 +       0.0022 * (normalized) illiquid
 +       0.1261 * (normalized) earn
 +      -0.0316 * (normalized) hardship
 +       0.0302 * (normalized) nice
 +       0.0954 * (normalized) estim
 +       0.0346 * (normalized) biologist
 +       0.2348 * (normalized) vote
 +      -0.0628 * (normalized) absurd
 +      -0.0499 * (normalized) yun
 +      -0.0382 * (normalized) blood
 +       0.0359 * (normalized) nick
 +      -0.0197 * (normalized) spinoff
 +      -0.0791 * (normalized) nich
 +       0.0217 * (normalized) critic
 +      -0.0168 * (normalized) extinct
 +       0      * (normalized) intercept
 +      -0.0085 * (normalized) percept
 +      -0.0391 * (normalized) parad
 +      -0.0341 * (normalized) amnesti
 +      -0.0513 * (normalized) american
 +      -0.0099 * (normalized) macroeconom
 +      -0.0057 * (normalized) intermediari
 +       0.0809 * (normalized) satisfact
 +       0.0008 * (normalized) exhibit
 +      -0.1452 * (normalized) nial
 +       0.0568 * (normalized) iboa
 +       0.0457 * (normalized) rampant
 +      -0.0866 * (normalized) simon
 +       0.1227 * (normalized) longhaul
 +      -0.0108 * (normalized) percent
 +      -0.0447 * (normalized) splash
 +      -0.0477 * (normalized) straw
 +       0.0532 * (normalized) taylor
 +       0.0051 * (normalized) arnold
 +      -0.0097 * (normalized) grief
 +       0.041  * (normalized) misgiv
 +      -0.0796 * (normalized) control
 +       0.0029 * (normalized) prolong
 +       0.004  * (normalized) cholesterol
 +      -0.0914 * (normalized) respiratori
 +       0.0253 * (normalized) benchmark
 +      -0.0286 * (normalized) protract
 +       0.0009 * (normalized) caolin
 +      -0.0489 * (normalized) canon
 +      -0.0323 * (normalized) introduc
 +      -0.1566 * (normalized) cockpit
 +      -0.1316 * (normalized) manchest
 +       0.0329 * (normalized) clearest
 +       0.0067 * (normalized) diesel
 +       0.1402 * (normalized) disproportion
 +       0.0176 * (normalized) tablet
 +       0.0396 * (normalized) latest
 +       0.0483 * (normalized) shannon
 +       0.0542 * (normalized) thirdlevel
 +      -0.0575 * (normalized) estat
 +       0      * (normalized) laptop
 +      -0.0188 * (normalized) frugal
 +      -0.0224 * (normalized) farrelli
 +      -0.0271 * (normalized) numer
 +      -0.0016 * (normalized) valera
 +       0.1772 * (normalized) reconsid
 +      -0.0659 * (normalized) tehran
 +       0.0227 * (normalized) ultralow
 +       0.0072 * (normalized) doldrum
 +      -0.1165 * (normalized) corkman
 +      -0.0744 * (normalized) inspect
 +       0.0596 * (normalized) drinker
 +      -0.1328 * (normalized) block
 +      -0.0197 * (normalized) antic
 +       0.0147 * (normalized) suddenli
 +      -0.016  * (normalized) jewel
 +      -0.1706 * (normalized) hydraul
 +      -0.1117 * (normalized) oxford
 +      -0.0721 * (normalized) mccann
 +      -0.0405 * (normalized) disadvantag
 +       0.001  * (normalized) simpl
 +       0.0784 * (normalized) arnott
 +      -0.1212 * (normalized) travel
 +      -0.0375 * (normalized) clifton
 +       0.0854 * (normalized) bottl
 +      -0.0754 * (normalized) doesn
 +      -0.0329 * (normalized) canic
 +      -0.0683 * (normalized) mysteri
 +      -0.0636 * (normalized) nightclub
 +      -0.0304 * (normalized) paint
 +       0.3162 * (normalized) strip
 +      -0.0926 * (normalized) rafferti
 +      -0.0548 * (normalized) lowkei
 +       0.0029 * (normalized) gambl
 +       0.0978 * (normalized) backtoeduc
 +       0.1764 * (normalized) caoimhghin
 +      -0.0388 * (normalized) footwear
 +      -0.0337 * (normalized) complement
 +       0.0197 * (normalized) roadblock
 +      -0.1316 * (normalized) mahon
 +       0.1279 * (normalized) exist
 +      -0.0358 * (normalized) leadership
 +      -0.0579 * (normalized) leascheann
 +       0.2976 * (normalized) begin
 +       0.1126 * (normalized) taxat
 +       0.1049 * (normalized) jobless
 +      -0.1184 * (normalized) tower
 +       0.0496 * (normalized) organ
 +       0.0385 * (normalized) abyss
 +       0.1949 * (normalized) auction
 +      -0.0037 * (normalized) jeep
 +       0.0119 * (normalized) devalu
 +      -0.0218 * (normalized) constabulari
 +       0.0411 * (normalized) deem
 +      -0.1018 * (normalized) virgin
 +      -0.0499 * (normalized) deep
 +       0.0949 * (normalized) ukip
 +      -0.0527 * (normalized) breath
 +       0.0457 * (normalized) ballycoolin
 +      -0.0227 * (normalized) enforc
 +      -0.024  * (normalized) plate
 +      -0.0244 * (normalized) breast
 +      -0.0327 * (normalized) magic
 +      -0.0165 * (normalized) siobh
 +      -0.0459 * (normalized) betrai
 +      -0.0567 * (normalized) singapor
 +       0.018  * (normalized) idea
 +      -0.0209 * (normalized) breakawai
 +      -0.0464 * (normalized) superior
 +      -0.0152 * (normalized) muszynski
 +      -0.0944 * (normalized) pharma
 +      -0.0244 * (normalized) scallon
 +      -0.0322 * (normalized) idec
 +      -0.062  * (normalized) licens
 +      -0.0251 * (normalized) projectil
 +      -0.0056 * (normalized) associ
 +      -0.0614 * (normalized) farrel
 +      -0.0042 * (normalized) licenc
 +       0.1608 * (normalized) debt
 +      -0.0818 * (normalized) needl
 +       0.002  * (normalized) yen
 +      -0.0815 * (normalized) capac
 +      -0.0041 * (normalized) popularis
 +       0.0152 * (normalized) unlimit
 +      -0.0597 * (normalized) dear
 +       0.0763 * (normalized) therapi
 +      -0.0629 * (normalized) situat
 +      -0.0774 * (normalized) asian
 +       0.0857 * (normalized) deal
 +      -0.0762 * (normalized) dean
 +       0.0148 * (normalized) precis
 +      -0.0623 * (normalized) dead
 +      -0.0706 * (normalized) deaf
 +      -0.1253 * (normalized) milan
 +      -0.008  * (normalized) priest
 +      -0.0186 * (normalized) mushroom
 +       0.212  * (normalized) treati
 +      -0.0407 * (normalized) hardpress
 +      -0.1547 * (normalized) boland
 +      -0.0201 * (normalized) hampshir
 +       0.1983 * (normalized) export
 +       0.0022 * (normalized) tropic
 +       0.0156 * (normalized) ryanair
 +      -0.1694 * (normalized) accompani
 +       0.0007 * (normalized) badli
 +      -0.0422 * (normalized) sponsor
 +      -0.1916 * (normalized) etiquett
 +      -0.0807 * (normalized) trophi
 +       0.0083 * (normalized) urban
 +      -0.1872 * (normalized) ebit
 +       0.1453 * (normalized) tangibl
 +      -0.0305 * (normalized) forget
 +       0.0305 * (normalized) touchscreen
 +       0.0859 * (normalized) capel
 +      -0.0507 * (normalized) replic
 +      -0.033  * (normalized) memori
 +      -0.1347 * (normalized) bother
 +      -0.0044 * (normalized) tandem
 +      -0.0971 * (normalized) probiti
 +      -0.0945 * (normalized) prosper
 +       0.0038 * (normalized) tuition
 +       0.0537 * (normalized) perceiv
 +      -0.1191 * (normalized) deni
 +       0.2691 * (normalized) dell
 +       0.0731 * (normalized) delv
 +       0.0451 * (normalized) colin
 +      -0.0578 * (normalized) commenc
 +      -0.0008 * (normalized) commend
 +      -0.095  * (normalized) pursuit
 +      -0.0093 * (normalized) collater
 +      -0.0173 * (normalized) slowdown
 +      -0.2875 * (normalized) comment
 +      -0.1451 * (normalized) plant
 +      -0.0928 * (normalized) nobel
 +      -0.0649 * (normalized) strain
 +      -0.0339 * (normalized) settler
 +       0.0192 * (normalized) sediment
 +       0.0763 * (normalized) redund
 +       0.0178 * (normalized) meteor
 +      -0.0044 * (normalized) plank
 +      -0.0034 * (normalized) darren
 +       0.0561 * (normalized) reappoint
 +      -0.0316 * (normalized) neeli
 +      -0.0301 * (normalized) purchas
 +       0.0608 * (normalized) macconnel
 +      -0.0511 * (normalized) luxembourg
 +       0.1182 * (normalized) preced
 +       0.0224 * (normalized) aengu
 +      -0.0216 * (normalized) sectarian
 +      -0.0418 * (normalized) plane
 +       0.0471 * (normalized) idli
 +      -0.0639 * (normalized) killybeg
 +      -0.0197 * (normalized) rainfal
 +      -0.0531 * (normalized) mccabe
 +      -0.1112 * (normalized) jean
 +      -0.0044 * (normalized) reveal
 +      -0.1593 * (normalized) renegoti
 +      -0.0951 * (normalized) suspici
 +       0.0761 * (normalized) bracket
 +      -0.0059 * (normalized) inquest
 +      -0.0419 * (normalized) reenter
 +       0.0249 * (normalized) trail
 +       0.0577 * (normalized) train
 +      -0.2034 * (normalized) billionair
 +      -0.1374 * (normalized) captur
 +       0.1194 * (normalized) highcost
 +       0.0543 * (normalized) commerc
 +      -0.0985 * (normalized) environ
 +       0.0035 * (normalized) teagasc
 +      -0.0754 * (normalized) ashmor
 +       0.0271 * (normalized) outfit
 +      -0.0188 * (normalized) trale
 +      -0.0066 * (normalized) insight
 +      -0.1456 * (normalized) drift
 +       0.0199 * (normalized) diamond
 +      -0.0418 * (normalized) ceasefir
 +      -0.0043 * (normalized) agenda
 +      -0.0003 * (normalized) constru
 +       0.0498 * (normalized) potent
