=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                        Class
Variable                             negative             irrelevant
european                               0.6385                 0.7454
dawn                                        0                 0.2757
stadium                                1.6702                 0.9693
cafe                                  47.9343                 0.0658
carrollcontrol                        22.5136                 0.3883
disast                                 1.4102                 2.1542
spec                                   2.8172                 0.3877
daze                                   7.2454                 3.0544
sweetheart                             4.3062                 2.0249
biggest                                0.3372                 0.8123
penthous                               0.9002               151.9313
jaunt                                  0.6636                 1.9979
demoralis                              0.3582                24.0245
ronald                                 0.3579                  6.081
literaci                                    0               172.5366
rasharkin                              5.2891                 0.8809
embattl                               12.2151                 1.5088
gangland                               0.3582                24.0263
happier                                 6.612                 3.0544
erupt                                  0.2562                66.2346
porto                                  0.1499                 0.3878
fingleton                              5.6533                 1.9919
tullow                                 0.6219                 0.5839
cadburi                                0.9074                 1.2573
zone                                   1.5338                 0.8271
suspend                                2.2601                 1.2379
cabl                                   0.3322                 5.1191
reilli                                 1.1655                 1.1097
echo                                   2.8064                 4.1185
apprehens                             96.5526                 0.0892
capsul                                 0.0149                 0.0496
modul                                  0.0003                 9.2565
gourmet                                0.1957                 0.1537
align                                  0.0009                 4.5766
mislead                               11.1229                 1.1711
seminar                                 5.076                 0.2792
spam                                    0.151                 3.0544
span                                  24.9126                  0.048
publican                                3.168                 2.4953
deduct                                 5.4201                 1.6493
wyeth                                  0.8537                  0.829
declar                                 1.5403                 0.6908
declan                                 3.2011                 1.4108
fuel                                   0.3349                 0.4365
aoif                                   0.9572                12.1668
confus                                 0.4669                 0.7318
confront                               1.6149                 1.1942
overdon                                     0                 0.1903
wooden                                 0.3582                24.0245
morrison                                 1.27                 1.3371
exhaust                                0.8354                 1.3192
brown                                  0.8834                 1.4242
subsidi                                1.7165                 0.4225
overse                                 0.1249                 3.3431
predat                                 0.3139                 2.2729
rock                                   0.5724                 5.6128
oversc                                 0.0882               216.1695
roch                                   0.6519                 1.6399
addict                                 0.9851                 2.8475
border                                 0.0119                 0.9218
mondeo                                      0                 3.0544
uncollect                              1.6072                 1.1411
thankfulli                            82.0522                 0.1082
menu                                   0.7746                18.8312
thurl                                  0.7339                 4.5994
publicli                               0.8805                 1.3862
regain                                 0.0877                  2.195
scene                                  0.6644                 2.1133
western                                1.9572                 1.0301
memo                                   2.4581                 1.0563
iphon                                  0.8069                 1.0205
albatross                             46.7343                 0.3862
roar                                   1.0034                  2.929
road                                   0.7492                  1.378
westin                                  0.358              1360.7793
quintessenti                           0.3582                26.2197
simpler                                0.9997                 0.0285
jerseybas                              0.5109                 0.1302
ubiquit                                0.0325                76.6106
southcentr                          1069.3008                 0.5669
exampl                                 0.0482                 1.5363
smuggl                                 0.3563                43.8315
laughter                              65.5538                 0.3883
mess                                   2.8592                 0.5753
spencer                                6.0843                 4.9388
reynold                                0.8032                 1.0617
stearn                                 0.2184                 0.0847
mondai                                 0.3461                 0.9404
yearonyear                             5.9785                 0.4433
weston                                 0.4473                 25.909
viral                                  0.3582                24.0245
wrap                                   0.3575                11.6074
richest                                0.5041                 4.2782
covenei                                1.8899                 0.5473
mcgee                                  0.8462                 0.2433
violenc                                2.0552                 1.0463
economist                              1.3267                 0.6795
mere                                   0.3959                76.4356
violent                                9.1859                  0.637
merg                                    0.495                 1.1649
criticis                               1.6317                  1.037
benefici                               0.1683                 5.7702
chest                                  0.0016                 0.2081
blossom                                 0.358                24.0707
declin                                 1.4348                 1.0123
publicis                              12.7328                  3.077
rodi                                   1.0906                 0.7031
brook                                  0.7572                 1.5363
portadown                              0.3582                24.0245
revitalis                              15.563                 1.2532
fluke                                  0.5401                 6.7347
angela                                  0.679                 2.0865
bronz                                110.6941                 0.0438
appeas                                 0.0129                  0.141
appear                                 0.6797                 1.2339
clinic                                 0.8572                 0.9879
wield                                  7.1764                 1.4887
captiv                                  0.358                24.0708
cave                                   0.5401                 6.7343
fluid                                  0.0004                 0.0003
shelter                                0.3575               702.9358
arena                                  0.3582                24.0329
drink                                  0.9109                 1.4696
appeal                                 0.9118                 1.0952
cheat                                  1.2133                 1.4709
sour                                   5.6084                 1.5363
charter                                1.2399                 1.1534
republican                             1.0592                 1.9079
fuss                                   0.3582                 0.0058
soul                                   0.3504                 0.0892
suggest                                2.0175                 1.1246
soup                                   5.3424                 0.0008
disabl                                 1.0636                 0.2615
cheap                                   6.275                 2.0798
posit                                  0.6144                 0.7096
artifici                               0.0013                  0.046
sort                                   1.9702                 0.4758
palmerstown                            5.5959                 0.5911
moira                                   8.311                  3.044
identif                                 0.358                24.1204
geograph                               0.2376                  0.696
elementari                             0.3582             13462.6599
overli                                22.1584                 0.3883
copout                                 0.0207              1334.7652
sore                                   7.7519                 1.1115
graffiti                               0.7966                 0.1916
metr                                   0.7283                 0.2013
laundri                                1.2148                 6.4649
medium                                 3.8369                 0.2658
printer                                 2.818                 3.0544
keynot                                 0.0624               380.2694
facial                                   0.48                 9.7077
cartoon                                0.3582                  28.93
carb                                   2.8087                 0.7296
pastim                                 0.5485                 0.6111
bowler                                 6.4154                  0.567
mcquaid                                0.9521                 0.4533
carl                                   0.5533                 0.1977
bowel                           31147243.4016                 0.0015
leinster                               0.3541                 0.9239
carr                                   1.8891                 0.7863
care                                   0.6355                 1.0496
card                                   0.5124                 1.1431
disagr                                 1.3872                 0.0225
examin                                 1.1192                 0.9045
frontlin                                2.091                 0.4764
carv                                   0.0883                  0.033
pharmaceut                             2.1354                 0.2582
cast                                   0.7548                 0.4575
ordeal                                 0.3582                24.0245
cash                                   1.1071                 0.6469
secondstag                       1335502.4371                 3.0544
coincid                                0.0006                 1.1244
case                                   1.1387                 1.3099
thumb                                  4.2981                 0.6601
song                                   0.4624                 7.1716
soni                                   1.8147                 1.4627
cheapest                               0.0862                 1.7909
ogilvi                                 51.314                44.3772
worsen                                 1.5473                 1.3284
boucher                               13.1668                 0.6056
breach                                 0.8299                 0.5411
bloxham                                0.1814                 0.2395
riordan                                0.6995                 1.5603
drill                                  0.3096                 0.1189
mcfadden                               3.5571                 1.1197
parson                                 0.2714                31.8808
strength                               0.9797                 0.7972
commentari                             2.8244                 3.0044
rnli                                   0.3283                68.0027
caus                                   0.4179                 4.6453
replac                                 1.3004                 1.7246
overcom                                 0.896                 0.1842
cann                                   0.0743                 0.0944
cano                                   0.3582                 0.0133
jesu                                   0.3569                  24.11
longrun                                1.5119                 0.5233
camp                                   1.0284                 1.1537
drive                                  1.3083                 1.2219
shotgun                                 1.813                 5.8929
sole                                    0.007                 0.7252
sold                                   0.8365                 0.8622
undoubtedli                            2.4994                 0.5507
caol                                   1.1124                 1.2368
prostitut                              2.5428                 0.4971
solv                                   0.1085                 0.7478
nymex                                  5.2257                 3.6585
incumb                                 0.0009                 0.6197
slowest                               38.6856                 0.3883
katona                                 0.3582                24.0245
stream                                 0.2191                 0.3745
christi                                0.0029                  39.96
cape                                  16.3143                  0.093
mandat                                 0.5646                 0.4927
revers                                  4.043                 1.7198
revert                                 0.5708                 0.3879
citywid                                0.6633                 3.5656
migrat                                 0.2988                 1.3307
leitrim                                0.0002                 5.5413
injuri                                 0.4818                 6.9747
ftseurofirst                           2.8076                 0.3883
overdu                                 1.0673                 0.0159
feehili                                0.0009                 0.3883
malcolm                               62.8243                 0.1673
psychiatr                              2.8575                 0.8088
noconfid                              40.9711                 3.0547
biscai                                 0.3538                 3.4421
nasti                                  0.5401                 6.7343
fund                                   0.9034                 0.9511
cake                                        0                 2.0986
celtic                                 0.2874                 0.1005
cheer                                  1.0044                 0.1456
chees                                  7.2077                 3.0448
annualis                            1342.9655                 0.3866
streak                                 1.2506                 0.3114
sheraton                               0.0088                 0.3214
soil                                    0.504                26.3197
calm                                   0.5037                 0.9419
call                                   1.0438                 1.2166
paper                                   0.599                 0.8469
virus                                  2.4675                 1.0892
revenu                                  1.106                 1.0208
rider                                  0.0007                 0.9318
virtu                                  2.8172                 3.0544
full                                   1.3115                 0.7664
parentteach                            0.9866                 2.5442
temporari                              1.3288                 0.8111
verhofstadt                            0.3582                24.0245
check                                  0.7851                  1.232
soft                                   3.9958                 1.7081
apologis                               1.6508                 4.1667
untreat                                 0.358                24.0707
lessen                                 0.2757                 1.5362
visit                                  1.1352                 1.9642
lesser                                 5.6084                 1.5365
andi                                   0.3299                 0.3245
relentless                             2.4932                 3.4514
began                                  3.2411                 0.7065
fete                                   0.2673               653.9782
firsthalf                              3.6323                 1.0141
entrepreneuri                          0.1575                 0.1283
soap                                    0.294                 7.5095
soar                                    7.015                 0.4914
diversifi                              1.5909                 1.8074
tunnel                                  0.174                 1.7275
kearn                                  2.8526                 3.0537
lawsuit                                0.1761                 0.5617
franci                                 0.8969                 1.4954
derail                                 0.0051                 2.0003
girlfriend                             0.3575                24.1634
ayear                                  0.7724                 0.3869
canal                                   0.196                 0.0033
represent                              0.2735                 1.0746
nonexecut                              0.2412                 8.0436
sock                                   1.0042                 8.5914
embassi                                5.6149                 0.0012
practition                             0.3998                 0.9937
background                             0.5196                 2.3239
bounc                                  7.3433                 1.6533
bound                                  0.0965                  0.109
seanad                                 0.9794                 1.7997
zombi                                  0.2367             13412.1759
keali                                  0.3582                69.1512
fractur                                0.1297                12.3783
dcba                                   1.2243                 2.9844
castleknock                            0.9304               235.1203
strausskahn                           14.5438                 0.6613
firstclass                             7.8956                 0.5321
fleet                                  3.5888                 1.5402
wearer                                 0.5401                 6.7343
angl                                   0.6271                 1.0225
illusori                              22.2267                 0.3883
constitution                           0.3995                 7.5087
dublinlist                             0.0042                 3.6949
mcdonagh                               0.2727                 0.5304
fleec                                  0.2442                 7.4233
societi                                1.8393                 0.7905
edit                                   0.9244                 0.6283
runwai                                 0.9398                 1.2661
unclog                                  0.005                 0.3883
languish                              22.2152                 0.3879
feud                                   0.5042                 8.7997
anew                                   2.8137                 0.0007
halloran                               2.7738                 1.0352
fell                                   0.7606                 0.5943
anaesthet                              2.8172                 3.0544
mogul                                   0.358                24.0707
lesson                                 0.0845                 2.5806
novarti                                0.3555               167.1969
carniv                                 2.8341                 3.0374
programm                               0.9186                 0.9811
misplac                                0.0084                 0.2812
deliveri                               0.4467                 0.5609
earlier                                0.8551                 1.1668
russian                                0.6984                 7.0839
skill                                  1.0176                 0.8693
overcam                               50.2836                 0.3881
stubb                                  0.4859                 7.4964
goingson                               2.8172                 3.0544
turnov                                 0.3353                 0.5827
entourag                             849.4397                 0.0171
ibec                                   3.1661                 0.4812
highend                                2.9536                 1.7497
fein                                    0.421                  1.076
failur                                 1.3077                 1.6424
vietnam                                0.8841                 1.4647
accuraci                                0.002                 0.0013
technolog                              0.2542                 0.5981
custodi                                1.2759                 2.1567
chairperson                                 0                37.6611
twotier                               18.3231                 0.5669
plenti                                 6.5178                 0.1507
snub                                   0.0146                 1.1536
backbench                              0.1803                 0.1641
second                                 1.0042                 4.1841
lissycasei                              0.358                  0.002
sadden                                10.2449                 0.8411
educ                                   1.3204                 0.8271
childhood                               0.578                 25.508
campu                                  0.0268                  0.051
escort                                 0.4713                18.2818
forthright                             4.6955                 1.2936
clondalkin                             0.3332                 0.3879
stuff                                  2.5474                 0.8082
eurozon                                93.625                 0.3373
dearth                                 5.6084                 1.5363
thin                                   7.5081                 1.3122
fenc                                   2.8172                 3.0544
bangor                                 1.6548                 2.0795
semidetach                              0.177                  1.642
affect                                 3.0989                 1.1215
smaller                                0.0987                 0.5092
macmenamin                             1.4911                 2.1398
stuck                                  8.0324                  0.064
esteem                                 1.4169                 6.0817
antiwomen                              0.3582                24.0245
hiccup                                 0.0351                 0.2738
missouri                               0.7891                 1.2058
felt                                   0.3993                 2.7782
studi                                  1.0426                  1.356
reconfigur                             0.0203                 2.1264
ceann                                   1.297                 0.8463
vanish                                 0.0885                 0.0056
snow                                   0.8558                 3.8624
feder                                  1.0451                  0.593
feck                                   0.3582                24.0245
deliber                                0.1242                 3.2255
civic                                  0.2043                 0.0346
commonplac                             0.3582                24.0245
ingredi                                0.5065                  2.192
habit                                  5.4369                 2.0174
civil                                  1.0344                 0.8897
hightech                               3.6953                 0.0057
surplus                             1539.6147                 0.3881
reviv                                  0.8655                 0.8596
fault                                   1.343                 3.1244
breakthrough                           1.0045                 8.5885
revis                                  0.2374                 1.3815
freeman                                0.3582                337.337
modif                                  0.9704                 0.5231
thatcherit                              0.005                 0.3883
fear                                   2.6692                 0.8827
detain                                 0.6009                 5.0006
detail                                 1.2461                 1.4894
dearli                                32.0768                 0.3705
facilit                                 0.565                 0.3862
siptu                                  2.2559                 0.8169
reschedul                             22.1584                 0.3883
confer                                 1.4363                 2.8293
stung                                  0.3582                24.0245
democrat                               1.1979                 1.0984
worthi                               268.5185                 0.7718
stump                                  0.6097                 1.7688
lifeboat                               0.7875                 4.4024
greenstar                              0.4377                  0.717
mcnulti                                0.8937                 1.4144
iberia                                 0.7237                12.1787
model                                  0.6902                 1.1881
moder                                  0.3309                 0.3359
nonpay                                 0.3942                 0.2082
revok                                  1.6985                 5.0813
marketplac                             1.4169                 6.0811
feed                                   0.5305                 2.9216
triangl                                 4.235                 9.3056
nonpai                                  0.005                 0.3883
honour                                 0.8022                 1.0154
feel                                   2.4594                 0.6142
vaniti                                 2.3082                 0.8879
organis                                1.2601                 1.5256
birmingham                             0.3865                10.7172
feet                                   0.1706               181.0338
manhattan                              2.5069                 3.5331
climax                                 0.3582                24.0245
oneoff                                 0.9577                 0.3692
climat                                 1.2256                  1.919
brussel                                0.8391                  1.131
mcinernei                              3.1818                 0.8461
richi                                 38.1209                 0.4683
circuit                                0.6563                 2.0015
belgianown                              0.005                 0.3883
arguabl                                1.4135                 1.4768
croughan                              25.4182                 0.3883
breweri                                0.5983                 0.5386
thornton                               4.1685                 0.3781
mannion                                3.4683                10.3422
cbre                                   0.8337                 1.1024
confin                                 0.3323                 3.4287
whisper                                0.4492                 2.7538
apprentic                              1.1846                 2.0361
toxic                                  1.4387                 0.4791
compens                                1.4219                  1.288
director                               1.3712                 1.0549
jerusalem                              0.8486                 1.6627
flesh                                  2.8207                 3.0586
snip                                   0.6866                 0.9002
anim                                   0.9115                 1.7705
castletroi                             0.1772                 0.9051
outpati                                2.2313               139.6314
comedi                                58.2873                 0.0799
overweight                          1060.7675                 8.5885
confid                                 1.2789                  0.536
heaven                                 0.3582                24.0245
toxin                                  0.3582                24.0321
heavei                                  0.819                 0.7819
dearer                                 3.2794                 0.3674
quash                                   0.298                 7.3457
fruitless                              2.6609                 3.2339
befit                                  2.8172                 3.0544
lowerpaid                             22.2166                 0.3873
nationalis                             1.5162                 0.7339
intimid                               29.8253                 0.1896
ideolog                                 1.004                 0.1287
enquiri                                2.3744                10.5735
mcdonald                                 0.61                   3.36
directli                                4.186                 1.5401
subsist                               15.3536                 0.5321
equival                                7.9841                 1.4128
dealership                             55.065                 0.1806
offici                                 0.8391                 1.3166
mead                                   0.6969                 8.2235
sooth                                  0.3403                  0.092
flexibl                                0.9602                 1.7633
eddi                                   0.1429                 0.2917
popular                                0.4567                 0.6795
twothird                               1.6767                 1.6278
unhealthi                              1.0018                 2.3606
gerri                                  1.3104                 1.0136
regulatori                             0.4431                 0.5103
harbour                                0.9931                 0.3462
unsuit                                 0.8589                 1.0499
meat                                   1.7595                 1.6687
mean                                   1.3866                 0.9748
distress                               5.5448                 10.949
meal                                   0.0301                 1.3563
belfast                                0.8471                 1.0086
revel                                  2.6064                 1.3251
unreason                               0.4616                 0.5786
inquir                                22.2558                 0.3872
vista                                  0.3579                37.1985
fleme                                  2.5178                 0.9029
anna                                   1.9388                 1.7759
behav                                 41.3829                 0.2408
littlewood                             0.4521                 0.1214
bacon                                  2.6568                 0.9175
tend                                   0.2894                 2.0096
cosmopolitan                           0.0015                 0.9721
spoke                                  1.1538                 2.4876
sheehan                               47.9394                 0.3331
tent                                   1.4331                 1.2538
underclass                             3.8819                 2.7646
botox                                  1.2324                 2.9515
pencil                                  0.206                 0.5004
billi                                  1.6839                 0.0156
project                                1.0087                 0.8964
discuss                                1.2428                 0.7465
propon                                 0.0817               7151.875
icai                                   5.5959                 0.5911
payrol                                 1.8879                 1.7024
propos                                 1.1263                 0.7976
parti                                  0.8212                  0.903
mistaken                               2.8172                 3.0544
nicola                                 0.7186                 1.8287
jason                                  0.4133                 1.5375
grind                                  1.9953                 2.1058
popul                                  1.4775                 1.5376
mccartnei                              0.6633                 3.5656
staterun                               1.6896                 5.1109
tell                                   1.4979                 1.0395
hurri                                  0.9959                25.8546
lunchtim                               7.4882                 0.1057
hurler                                 0.7102                 2.8855
hurlei                                 1.9374                 1.8349
undertak                               0.5338                  0.179
congress                               0.5498                 0.4299
aboard                                 2.4062                 1.9832
choppi                               123.2882                 0.3883
offens                                 3.3941                 3.3975
enabl                                  0.3872                 1.9036
seventh                                24.391                 0.1514
eagl                                   0.5246                 2.4259
offenc                                 0.8312                 4.3967
offend                                 0.6707                 3.2788
volum                                  2.3642                 0.6726
conveyanc                               3.538                 0.3859
mcloughlin                            48.6612                  0.137
bacik                                  1.2324                 2.9515
membership                             0.9708                 0.3216
knowledg                               0.5474                 2.8154
firesal                                0.0616                  0.502
enact                                  5.3207                 1.9157
philippin                              0.6189                 3.3521
pilot                                  0.8746                 1.8346
spoil                                  2.8172                 3.0544
maher                                       0                 5.0078
onion                                  0.3582                24.0245
stormont                               0.4404                 2.0623
trauma                                 1.4169                 1.5328
familyfriendli                         0.3582                24.0246
carphon                                0.3582                24.0245
donnybrook                             0.0308                 6.6629
politicis                              0.0006               118.4991
costsav                                2.9952                 8.7644
singl                                   0.603                 0.8207
nulti                                  2.8833                 0.7572
vigour                              4377.3847                 49.272
twodai                                 0.0821                 0.0572
blown                                   0.967                 0.0044
bruton                                 1.6809                 0.7471
teeu                                   0.9322                  0.536
visionari                               1.299                10.9104
zoe                                    1.1526                 0.9438
asham                                  1.3937                34.2304
allianc                                 2.268                 0.7873
teen                                   6.3352                 0.7951
mobil                                  0.8227                 1.0355
carmak                                 0.8606                 2.0705
hospic                                 0.1984                 6.5387
gargantuan                             2.8172                 3.0544
decisionmak                            9.7971                  0.934
spous                                  0.1504                 0.6493
hospit                                   0.98                 1.1356
londonbas                              0.2996                 0.5995
greatli                                1.0381                 0.1434
mcguin                                18.0598                 0.9176
dispers                                0.3571                24.1278
shortliv                             225.3774                 0.3883
tracker                                3.8258                 1.1915
listen                                 1.4536                 0.8716
criteria                               0.1244                 0.7811
void                                   0.3537                 0.9228
tech                                   1.0669                 0.7386
voic                                   0.9827                 0.3909
begun                                  3.6651                 0.2224
energet                               79.8607                   0.21
workforc                               2.2051                 0.3242
financi                                0.7116                 0.6332
snodaigh                               1.8278                 1.1773
prepack                                0.3582                24.1025
friari                                 0.5985                 4.9015
grill                                  7.4248                 0.6832
tear                                   0.3429                 2.2806
pave                                   0.0013                      0
hogan                                  0.6369                 1.3885
overtook                                    0                 42.284
noonan                                15.2104                 0.2471
workshop                                0.076                 0.3358
detach                                 0.1242                  0.183
flanagan                               1.2011                 1.5713
fatal                                  1.4282                 1.9574
botch                                  0.7528                11.4632
deflationari                           3.0033                 0.4914
team                                   0.7904                 1.1204
hilda                                   0.358                24.0707
tortur                                23.8705                 0.3614
discov                                  0.896                 2.2266
paul                                   0.5857                 0.5695
paus                                   0.4668                 0.2042
routin                                 0.8311                 1.4384
carmel                                 0.5042                 8.3331
pleanala                               1.1063                 0.2514
usbas                                  0.0052                  1.512
digest                                 0.6397                 5.1417
interconnector                         0.8486                 1.3841
signatur                               0.3022                 0.1339
easi                                   0.4392                 0.7223
path                                   4.6059                 0.3019
siddig                                 0.5401                 6.7343
east                                   0.5008                   1.23
dispens                                0.1986                 3.9362
youtub                                 0.5575                 1.3865
maxwel                                 0.1208                 0.0095
recharg                               40.3694                 3.0544
sport                                  1.5496                 0.9898
past                                   1.2379                 0.7579
pass                                   0.6713                 1.4691
earl                                  22.1584                 0.3883
hurdl                                  0.0065                 5.6561
numeraci                               0.0005                 0.3945
illiquid                               2.8172                 0.2081
earn                                   1.3865                 0.6644
hardship                               3.5885                 2.4104
nice                                   0.3391                 1.1381
estim                                  2.5396                 0.7994
biologist                              0.3582                 0.0055
frawlei                                 0.593                 0.5663
vote                                   0.9226                 0.8616
absurd                                 2.8211                 3.0599
yun                                    0.0947                 3.0421
blood                                  0.0541                28.1944
downei                                 6.4154                  0.567
nick                                   0.2639                 2.4214
spinoff                               18.1976                 1.5374
nich                                  40.3694                 3.0548
critic                                 1.2212                 1.1208
extinct                                0.8439                 3.4783
intercept                              0.3582                24.0245
percept                                0.1252                 1.7267
parad                                  0.9911                  1.877
amnesti                                0.3174                27.1644
american                               0.9501                 0.9444
macroeconom                            2.0035                 0.2562
intermediari                           2.9418                46.8574
satisfact                              0.1364                 0.5814
exhibit                                0.7856                 2.8401
nial                                   0.0823               104.7103
iboa                                     0.43                  0.036
rampant                                0.0508                 0.1861
simon                                  0.7895                 2.1708
longhaul                               1.7544                 0.4508
strap                                 22.1583                 0.3883
percent                                2.4576                 0.7295
splash                                 1.7717                 2.3805
straw                                  6.3738                 4.9767
