=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0323 * (normalized) impair
 +      -1.1997 * (normalized) budget
 +      -0.0209 * (normalized) biggum
 +       0.4202 * (normalized) labl
 +      -0.4424 * (normalized) cinematographi
 +      -0.5048 * (normalized) sprai
 +       0.2048 * (normalized) readin
 +       0.0756 * (normalized) sprat
 +      -0.0125 * (normalized) appetit
 +      -0.5229 * (normalized) slip
 +      -0.055  * (normalized) remembr
 +       0.0589 * (normalized) spirit
 +       0.1148 * (normalized) tlc
 +      -0.4514 * (normalized) dictionari
 +      -0.0407 * (normalized) oversimplifi
 +      -0.1962 * (normalized) ten
 +       0.1457 * (normalized) tek
 +      -0.0209 * (normalized) tee
 +       0.5506 * (normalized) ladl
 +       0.1111 * (normalized) teh
 +       0.1403 * (normalized) tea
 +       0.0361 * (normalized) seductress
 +      -0.2002 * (normalized) ladi
 +      -0.0415 * (normalized) impact
 +      -0.0765 * (normalized) ted
 +       0.0836 * (normalized) luggag
 +      -0.4131 * (normalized) trebl
 +      -0.4498 * (normalized) lace
 +      -0.1934 * (normalized) diatrib
 +      -0.7752 * (normalized) lack
 +       0.033  * (normalized) petticoat
 +      -0.0118 * (normalized) laci
 +       0.2277 * (normalized) tread
 +      -0.5004 * (normalized) await
 +      -0.1068 * (normalized) tex
 +      -0.1643 * (normalized) treat
 +      -0.2168 * (normalized) siemen
 +       0.0582 * (normalized) unfairli
 +       0.2966 * (normalized) schedul
 +       0.1636 * (normalized) monetari
 +       0.0897 * (normalized) slob
 +      -0.4096 * (normalized) slog
 +      -0.1118 * (normalized) recoup
 +      -0.1547 * (normalized) slot
 +      -0.0025 * (normalized) scapegoat
 +      -0.225  * (normalized) phillip
 +       0.7413 * (normalized) kentucki
 +       0.6125 * (normalized) the
 +      -0.2454 * (normalized) thc
 +      -0.0209 * (normalized) tha
 +       0.0873 * (normalized) exodu
 +      -0.0537 * (normalized) culprit
 +      -0.3233 * (normalized) plastic
 +      -0.2073 * (normalized) imped
 +      -0.0082 * (normalized) bonni
 +       0.1034 * (normalized) impel
 +       0.0467 * (normalized) imper
 +       0.5586 * (normalized) pierc
 +       0.2486 * (normalized) encino
 +      -0.0305 * (normalized) dynamit
 +       0.1175 * (normalized) toppl
 +      -0.3227 * (normalized) soundtrack
 +       0.5953 * (normalized) grea
 +      -0.1356 * (normalized) truck
 +       0.4956 * (normalized) greg
 +      -0.1045 * (normalized) grei
 +       0.3379 * (normalized) pierr
 +       0.132  * (normalized) horni
 +       0.5624 * (normalized) grew
 +       0.056  * (normalized) gret
 +      -0.1452 * (normalized) muster
 +       0.016  * (normalized) smilei
 +       0.4103 * (normalized) librari
 +       0.1149 * (normalized) suffer
 +      -0.235  * (normalized) lamest
 +      -0.0398 * (normalized) legend
 +      -0.0807 * (normalized) moorehead
 +      -0.0235 * (normalized) reccomend
 +      -0.0459 * (normalized) paradigm
 +       0.4483 * (normalized) nightmar
 +      -0.0521 * (normalized) plaster
 +       0.0333 * (normalized) motion
 +      -0.187  * (normalized) prioriti
 +      -0      * (normalized) espressopro
 +      -0.0457 * (normalized) mistress
 +      -0.0808 * (normalized) cocain
 +      -0.1603 * (normalized) grab
 +       0.358  * (normalized) grad
 +      -0.1029 * (normalized) connect
 +       0.3573 * (normalized) unicorn
 +       0.3211 * (normalized) treasuri
 +      -0.4181 * (normalized) grap
 +      -0.0597 * (normalized) lament
 +      -0      * (normalized) gram
 +       0.0808 * (normalized) peasant
 +      -0.1378 * (normalized) grai
 +       0.8372 * (normalized) trustworthi
 +       0.1185 * (normalized) andrew
 +       0.3401 * (normalized) excrement
 +       0.0202 * (normalized) eleanor
 +      -0.0994 * (normalized) midwif
 +       0.3398 * (normalized) peach
 +       0.6296 * (normalized) academ
 +      -0.3782 * (normalized) charisma
 +      -0.1921 * (normalized) headlin
 +       0.2597 * (normalized) health
 +      -0.0168 * (normalized) circulon
 +      -0.1553 * (normalized) envis
 +       0.4059 * (normalized) branch
 +      -0.6269 * (normalized) turmoil
 +       0.1379 * (normalized) suffoc
 +      -0.2945 * (normalized) trivial
 +       0.1257 * (normalized) villain
 +      -0.0646 * (normalized) brando
 +       0.6667 * (normalized) djing
 +      -0.3808 * (normalized) coffeemak
 +       0.0412 * (normalized) brandi
 +       0.0189 * (normalized) penalti
 +       0.2212 * (normalized) catti
 +      -0.0518 * (normalized) armenian
 +       0.1838 * (normalized) cattl
 +       0.078  * (normalized) harrow
 +      -0.1992 * (normalized) differnt
 +      -0.0162 * (normalized) avril
 +       0.5898 * (normalized) suffic
 +      -0.0986 * (normalized) snotti
 +      -0.0786 * (normalized) impal
 +      -0.0818 * (normalized) enigma
 +       0.0392 * (normalized) firecrack
 +      -0.185  * (normalized) aimless
 +      -1.2293 * (normalized) writer
 +       0.2843 * (normalized) trump
 +       0.2015 * (normalized) defiant
 +      -0.8234 * (normalized) finger
 +      -0.1549 * (normalized) philosophi
 +       0.1346 * (normalized) allergi
 +      -0.5969 * (normalized) cumbersom
 +      -0.0859 * (normalized) grit
 +      -0.2828 * (normalized) grip
 +       0.2392 * (normalized) grin
 +       0.3886 * (normalized) grim
 +       0.0847 * (normalized) sight
 +       0.6339 * (normalized) grid
 +      -0.1344 * (normalized) develop
 +      -0.0725 * (normalized) cornerston
 +      -0.055  * (normalized) filmographi
 +      -0.189  * (normalized) amigo
 +      -0.0329 * (normalized) deriv
 +       0.0628 * (normalized) abolit
 +      -0.2492 * (normalized) documentari
 +       0.72   * (normalized) lick
 +      -0.0678 * (normalized) derid
 +       0.092  * (normalized) impun
 +       0.5306 * (normalized) system
 +      -0.0418 * (normalized) signl
 +       0.0317 * (normalized) richli
 +       0.0761 * (normalized) lieu
 +      -0.1196 * (normalized) armor
 +       0      * (normalized) kayak
 +       0.2972 * (normalized) life
 +       0.1045 * (normalized) sigma
 +      -0.3977 * (normalized) truth
 +      -0.7881 * (normalized) technic
 +      -0.1451 * (normalized) trust
 +      -0.0519 * (normalized) speakerphon
 +       0.0662 * (normalized) vermont
 +      -0.0502 * (normalized) historian
 +      -0.1573 * (normalized) unfocus
 +       0.5894 * (normalized) world
 +       0.0976 * (normalized) derek
 +       0.0331 * (normalized) earli
 +       0.1569 * (normalized) effus
 +       0.1546 * (normalized) demand
 +      -0.6875 * (normalized) bummer
 +      -0.112  * (normalized) eminem
 +      -0.0365 * (normalized) friction
 +      -0.1318 * (normalized) patchwork
 +      -0.1788 * (normalized) mishmash
 +       0.2317 * (normalized) prosecut
 +       0.3565 * (normalized) conneri
 +       0.0022 * (normalized) femal
 +      -0.8019 * (normalized) attempt
 +      -0.0756 * (normalized) accessori
 +      -0.278  * (normalized) liar
 +      -0.4029 * (normalized) liam
 +       0.2765 * (normalized) departur
 +      -0.4284 * (normalized) upto
 +      -0.0733 * (normalized) derbi
 +       0.1379 * (normalized) infring
 +      -0      * (normalized) disdain
 +      -0.0012 * (normalized) plier
 +      -0.1228 * (normalized) perman
 +       0.1971 * (normalized) lili
 +       0.043  * (normalized) headquart
 +       0.326  * (normalized) inquisit
 +      -0.4288 * (normalized) shimmer
 +       0.1999 * (normalized) blanch
 +       0.3219 * (normalized) carbon
 +      -0.2777 * (normalized) impli
 +       0.2333 * (normalized) topic
 +      -0.043  * (normalized) unexpectedli
 +       0.0761 * (normalized) tasteless
 +       0.9109 * (normalized) like
 +       0.0143 * (normalized) spice
 +       0.1044 * (normalized) link
 +      -0.9428 * (normalized) line
 +       0.0343 * (normalized) diagon
 +      -0.0686 * (normalized) constantli
 +      -0.0011 * (normalized) limp
 +      -0.0555 * (normalized) wordi
 +      -0.1682 * (normalized) lime
 +      -0.5263 * (normalized) limb
 +      -0.0373 * (normalized) televion
 +       0.3772 * (normalized) plight
 +       0.0995 * (normalized) heinlein
 +       0.0526 * (normalized) vengeanc
 +       0.261  * (normalized) millennium
 +      -0.0823 * (normalized) enterta
 +      -0.0418 * (normalized) presuppos
 +      -0.0736 * (normalized) lift
 +      -0.4953 * (normalized) honestli
 +       0.0726 * (normalized) watercolor
 +       0.196  * (normalized) femin
 +      -0.1405 * (normalized) recalcul
 +      -0.4472 * (normalized) noisi
 +       0.0564 * (normalized) robicheaux
 +      -0.0256 * (normalized) impot
 +      -0.3934 * (normalized) impos
 +      -0.4182 * (normalized) richer
 +       0.1972 * (normalized) artistri
 +      -0.1274 * (normalized) freedom
 +       0.0418 * (normalized) inhuman
 +      -0.2505 * (normalized) intact
 +       0.7339 * (normalized) neverland
 +       0.4258 * (normalized) explain
 +      -0.0012 * (normalized) toooo
 +       0.0144 * (normalized) ocean
 +      -0.2025 * (normalized) keyboard
 +       0.7905 * (normalized) compliment
 +       0.2003 * (normalized) sympath
 +       0.0528 * (normalized) endeavor
 +       0.0515 * (normalized) vietnames
 +       0.7473 * (normalized) punctur
 +       0.3624 * (normalized) illumin
 +      -0      * (normalized) tooth
 +       0.2333 * (normalized) immort
 +       0.1497 * (normalized) boxset
 +      -0.4509 * (normalized) pebbl
 +       0.143  * (normalized) shaman
 +       0.0181 * (normalized) reciev
 +       0.2297 * (normalized) certif
 +      -0.0192 * (normalized) standalon
 +       0.3486 * (normalized) dimension
 +      -0.0015 * (normalized) pickwick
 +      -0.1938 * (normalized) aristotl
 +       0.071  * (normalized) sexi
 +       0.0006 * (normalized) persist
 +      -0.0342 * (normalized) bigotri
 +      -0.1913 * (normalized) council
 +       0.1741 * (normalized) weekend
 +       0.0538 * (normalized) inhibit
 +       0.5492 * (normalized) worth
 +       0.3332 * (normalized) recipi
 +      -0.6562 * (normalized) remov
 +       0.342  * (normalized) commut
 +      -0.0121 * (normalized) commun
 +      -0.0855 * (normalized) sworn
 +       0.1956 * (normalized) reload
 +      -0.0807 * (normalized) kindli
 +       0.0206 * (normalized) gospel
 +      -0.704  * (normalized) explant
 +      -0.166  * (normalized) hammer
 +       0.2909 * (normalized) favourit
 +      -0.7086 * (normalized) evapor
 +       0.6667 * (normalized) terrier
 +      -0.0202 * (normalized) melitta
 +       0.1779 * (normalized) terrifi
 +       0.1322 * (normalized) permit
 +       0.572  * (normalized) seth
 +       0.0501 * (normalized) glaringli
 +       0.6587 * (normalized) circumst
 +       0.0995 * (normalized) mother
 +       0.0836 * (normalized) intersect
 +       0.9264 * (normalized) seri
 +      -2.2136 * (normalized) terribl
 +       0.2057 * (normalized) buddhist
 +       0.2134 * (normalized) intang
 +       0.9025 * (normalized) worri
 +      -0      * (normalized) amiss
 +      -0.407  * (normalized) ethernet
 +       0.0747 * (normalized) serv
 +       0.1873 * (normalized) pillman
 +       0.1726 * (normalized) abstract
 +      -2.4396 * (normalized) worst
 +      -0.2816 * (normalized) abomin
 +      -0.275  * (normalized) desir
 +      -0.4458 * (normalized) breadmak
 +      -0.3916 * (normalized) dumbass
 +       0.4616 * (normalized) gpsmap
 +       0.2161 * (normalized) wheather
 +       0.2914 * (normalized) breadman
 +      -0.3003 * (normalized) simpson
 +       0.0999 * (normalized) reagan
 +      -0.5661 * (normalized) common
 +       0.0186 * (normalized) dinosour
 +      -0.092  * (normalized) daughter
 +      -0.1923 * (normalized) commod
 +      -0.6649 * (normalized) burnett
 +       0.0836 * (normalized) commot
 +       0.1207 * (normalized) soccer
 +      -0.0225 * (normalized) chiller
 +       0.1082 * (normalized) puzzl
 +      -0.3094 * (normalized) clamp
 +       0.6709 * (normalized) sucessfulli
 +       0.0191 * (normalized) renni
 +       0.0188 * (normalized) clair
 +      -0.7362 * (normalized) grrr
 +      -0.1095 * (normalized) drought
 +       0.0498 * (normalized) ehrman
 +       0.0326 * (normalized) commit
 +       0.0674 * (normalized) soviet
 +      -0.0481 * (normalized) unfortunatli
 +       0.4301 * (normalized) caraff
 +       0.1679 * (normalized) household
 +      -0.0052 * (normalized) swoop
 +       0.1763 * (normalized) floridian
 +       0.0426 * (normalized) swoon
 +      -0.3263 * (normalized) pearl
 +      -0.3266 * (normalized) audiobook
 +       0.0021 * (normalized) companion
 +       0.2941 * (normalized) grow
 +      -0.217  * (normalized) outdoor
 +      -0.1088 * (normalized) claim
 +      -0.0285 * (normalized) recoveri
 +       0.1202 * (normalized) sword
 +      -0.8979 * (normalized) renam
 +       0.0598 * (normalized) weather
 +      -0.1128 * (normalized) unnatur
 +       0.2699 * (normalized) registri
 +       0.1649 * (normalized) porter
 +       0.1761 * (normalized) soldier
 +      -0.0392 * (normalized) proce
 +       0.6137 * (normalized) brokeback
 +      -0.3541 * (normalized) directori
 +      -0.5995 * (normalized) unwil
 +      -0.3056 * (normalized) probe
 +      -0.123  * (normalized) dreamer
 +      -0.1766 * (normalized) monarchi
 +      -0.0556 * (normalized) claus
 +       0.1034 * (normalized) goldfish
 +      -0.6    * (normalized) littermaid
 +       0.2465 * (normalized) claud
 +      -0.9515 * (normalized) summit
 +       0.5916 * (normalized) invalu
 +      -0.0725 * (normalized) clark
 +      -0.4834 * (normalized) halfwai
 +       0.3204 * (normalized) renew
 +      -0.0902 * (normalized) henkel
 +      -0.0097 * (normalized) xena
 +       0.0479 * (normalized) portai
 +      -0.4746 * (normalized) portal
 +      -0.131  * (normalized) class
 +      -0.1299 * (normalized) invari
 +      -0.0204 * (normalized) ambassador
 +       0.02   * (normalized) summon
 +      -0.0208 * (normalized) strauss
 +      -0.3091 * (normalized) clash
 +      -0.0438 * (normalized) behaviour
 +      -0.0267 * (normalized) constitut
 +       0.0916 * (normalized) outweigh
 +       0.0344 * (normalized) felin
 +       0.0949 * (normalized) timeless
 +      -0.0272 * (normalized) africa
 +      -0.0073 * (normalized) baker
 +      -0.0898 * (normalized) entri
 +       0.0706 * (normalized) surveil
 +      -0.5084 * (normalized) rubbish
 +       0.0198 * (normalized) bismol
 +      -0.2821 * (normalized) anydai
 +      -0.0897 * (normalized) judgement
 +       0.3956 * (normalized) sibl
 +       0.0248 * (normalized) smoker
 +      -0.6633 * (normalized) sick
 +       0.2163 * (normalized) entir
 +      -0.1411 * (normalized) drove
 +      -0.0647 * (normalized) potboil
 +      -0.1242 * (normalized) nineti
 +      -0.017  * (normalized) reincarn
 +       0.0748 * (normalized) hamlet
 +       0.5342 * (normalized) invert
 +      -0.0066 * (normalized) invers
 +      -0.2731 * (normalized) side
 +      -0.0933 * (normalized) unplug
 +       0.4817 * (normalized) altman
 +       0.0482 * (normalized) picki
 +      -0.437  * (normalized) drown
 +       0.0119 * (normalized) pickl
 +       0.4514 * (normalized) invest
 +      -0.4096 * (normalized) sneer
 +       0.0301 * (normalized) sneez
 +       0.0732 * (normalized) urin
 +       0.0433 * (normalized) siev
 +      -0.8256 * (normalized) mediocr
 +       0.2679 * (normalized) stewart
 +       0.0144 * (normalized) overthrow
 +      -0.0403 * (normalized) inevit
 +       0.283  * (normalized) unsavori
 +      -1.0821 * (normalized) crack
 +       0.0916 * (normalized) sift
 +       0.3593 * (normalized) georgia
 +      -0.206  * (normalized) comparis
 +       0.0335 * (normalized) comparit
 +       0.3723 * (normalized) sign
 +      -0.2056 * (normalized) clement
 +       0.3475 * (normalized) sigh
 +      -0.4492 * (normalized) righteou
 +       0.0039 * (normalized) cradl
 +      -0.1211 * (normalized) carlson
 +      -0.1975 * (normalized) nosferatu
 +       0.0322 * (normalized) sloppi
 +       0.0563 * (normalized) invent
 +       0.1921 * (normalized) sussex
 +       0.3781 * (normalized) taller
 +      -0.0055 * (normalized) sympathi
 +      -0.0452 * (normalized) laudatori
 +       0.2599 * (normalized) chopper
 +      -0.0228 * (normalized) nuclear
 +      -0.5171 * (normalized) merchandis
 +       0.0161 * (normalized) sneak
 +      -0.5807 * (normalized) differenti
 +      -0.363  * (normalized) energi
 +      -0.977  * (normalized) tomato
 +       0.05   * (normalized) promo
 +      -0.3733 * (normalized) caucasian
 +      -0.005  * (normalized) woolf
 +      -0.9076 * (normalized) verifi
 +       0.6629 * (normalized) raider
 +      -0.155  * (normalized) disastr
 +       0.0491 * (normalized) final
 +      -0      * (normalized) nokia
 +       0.0429 * (normalized) hitherto
 +       0.262  * (normalized) prong
 +      -0.6634 * (normalized) prone
 +      -0.1055 * (normalized) lifesav
 +       0.2206 * (normalized) handspr
 +      -0.1742 * (normalized) unusu
 +       0.2997 * (normalized) proof
 +      -0.018  * (normalized) gossip
 +       0.0492 * (normalized) massachusett
 +       0.4284 * (normalized) butt
 +      -0.105  * (normalized) unprepar
 +       0.333  * (normalized) addit
 +      -0.516  * (normalized) handsom
 +       0.4482 * (normalized) exceed
 +      -0.1208 * (normalized) toughen
 +       0.2519 * (normalized) neighbor
 +      -0.5898 * (normalized) creativ
 +       0.1174 * (normalized) exact
 +      -0.395  * (normalized) buzz
 +       0.0584 * (normalized) difficulti
 +      -0.0924 * (normalized) invect
 +      -0.0176 * (normalized) subvert
 +      -0.051  * (normalized) subvers
 +      -0.1312 * (normalized) konedog
 +       0.0914 * (normalized) finer
 +       0.6184 * (normalized) enter
 +      -0.1376 * (normalized) prose
 +       0.0097 * (normalized) storybook
 +       0.2995 * (normalized) strateg
 +      -0.0051 * (normalized) melissa
 +       0.1976 * (normalized) gimmick
 +      -0.0758 * (normalized) roller
 +       0.072  * (normalized) melani
 +       0.0382 * (normalized) reloc
 +       0.0659 * (normalized) abbot
 +       0.0863 * (normalized) proto
 +       0.4197 * (normalized) proud
 +       0.1245 * (normalized) handset
 +      -0.837  * (normalized) anycom
 +       0.1934 * (normalized) substitut
 +      -0.2225 * (normalized) misalign
 +      -0.1382 * (normalized) stonewal
 +       0.0658 * (normalized) finit
 +      -0.0617 * (normalized) prove
 +      -0.1904 * (normalized) bunn
 +       0.0648 * (normalized) sirf
 +       0.1894 * (normalized) stonewar
 +       0.0979 * (normalized) bunk
 +      -0.2003 * (normalized) colonel
 +       0.2085 * (normalized) remot
 +      -0.2327 * (normalized) purposefulli
 +      -0.0554 * (normalized) tonal
 +      -0.1933 * (normalized) crane
 +       0.0649 * (normalized) crank
 +       0.883  * (normalized) complex
 +       0.0551 * (normalized) bump
 +      -0.0622 * (normalized) ensur
 +      -0.0414 * (normalized) tycoon
 +       0.0786 * (normalized) electron
 +       0.3381 * (normalized) golf
 +      -0.1119 * (normalized) gold
 +      -0.3637 * (normalized) complet
 +      -0.0574 * (normalized) site
 +       0.0001 * (normalized) proxi
 +      -0.1796 * (normalized) deter
 +       0.2532 * (normalized) thorn
 +       0.0459 * (normalized) kidnap
 +      -0.3001 * (normalized) bull
 +      -0.0488 * (normalized) bulk
 +       0.2341 * (normalized) bulg
 +       0.1333 * (normalized) thora
 +      -0.1615 * (normalized) bulb
 +       0.0538 * (normalized) eaton
 +      -0.4288 * (normalized) bust
 +      -0.8807 * (normalized) extravag
 +       0.0148 * (normalized) palestin
 +       0.1972 * (normalized) crass
 +       1.3851 * (normalized) good
 +       0.9621 * (normalized) remix
 +      -0.0102 * (normalized) vagina
 +      -0.0007 * (normalized) gong
 +      -0.005  * (normalized) narrowli
 +       0.0782 * (normalized) busi
 +       0.1254 * (normalized) bush
 +       0.0638 * (normalized) dislik
 +      -0.3011 * (normalized) incorrect
 +      -0.0775 * (normalized) leather
 +       0.2547 * (normalized) crash
 +       0.1811 * (normalized) arous
 +       0.0633 * (normalized) modernist
 +       0.5597 * (normalized) burr
 +      -0.0713 * (normalized) burt
 +       0.47   * (normalized) compactflash
 +       0.0387 * (normalized) syrup
 +      -0.3438 * (normalized) buri
 +      -0.6898 * (normalized) burn
 +      -0.007  * (normalized) burk
 +       0.0167 * (normalized) patriot
 +      -0.147  * (normalized) surfer
 +      -0.2041 * (normalized) thoma
 +      -0.0598 * (normalized) complac
 +       0.1476 * (normalized) frustratingli
 +       0.2592 * (normalized) prestig
 +       0.0652 * (normalized) goop
 +       0.2179 * (normalized) goos
 +       0.0418 * (normalized) crate
 +      -0.1696 * (normalized) craft
 +      -0.2395 * (normalized) disservic
 +       0.2271 * (normalized) gosh
 +       0.1602 * (normalized) tongu
 +      -0.065  * (normalized) flexabl
 +      -0.1223 * (normalized) herbert
 +       0.0844 * (normalized) grundig
 +      -0.0656 * (normalized) gori
 +      -0.0766 * (normalized) surfac
 +       0.0851 * (normalized) gorg
 +       0.6311 * (normalized) gore
 +       1.0024 * (normalized) buff
 +      -0      * (normalized) wimper
 +       0.2953 * (normalized) detox
 +      -0.2952 * (normalized) goug
 +       0.1241 * (normalized) craig
 +      -0.018  * (normalized) eaten
 +       0.0911 * (normalized) eater
 +       0.0214 * (normalized) silk
 +      -0.1501 * (normalized) goth
 +       0.028  * (normalized) usal
 +      -0      * (normalized) budg
 +       0.3818 * (normalized) usag
 +      -0.3415 * (normalized) aroma
 +       0.1081 * (normalized) persian
 +      -0.3299 * (normalized) anecdot
 +       0.2871 * (normalized) remak
 +      -0.5219 * (normalized) longer
 +      -0.033  * (normalized) gown
 +       0.0001 * (normalized) deakin
 +      -0.5537 * (normalized) longev
 +       0.7973 * (normalized) gadget
 +       0.2538 * (normalized) patrick
 +       0.0195 * (normalized) sink
 +       0.0201 * (normalized) preston
 +      -0.0946 * (normalized) sing
 +       0.3458 * (normalized) introduct
 +       0.3567 * (normalized) complil
 +      -0.1631 * (normalized) boredom
 +       0.6123 * (normalized) toyota
 +      -0.013  * (normalized) shortcut
 +       0.5738 * (normalized) toner
 +       0.0616 * (normalized) cramp
 +       0.4529 * (normalized) stockpot
 +      -0.0458 * (normalized) foremost
 +      -0.6524 * (normalized) remad
 +      -0.3375 * (normalized) cordless
 +      -0.2256 * (normalized) outak
 +      -0.4671 * (normalized) complic
 +       0.3802 * (normalized) user
 +      -0.1484 * (normalized) porsch
 +       0.7743 * (normalized) outag
 +       0.1572 * (normalized) shaw
 +      -0.1068 * (normalized) antichrist
 +       0.4495 * (normalized) courtroom
 +      -0.3033 * (normalized) sham
 +       0.1702 * (normalized) retain
 +      -0.5372 * (normalized) retail
 +      -0.3922 * (normalized) zinc
 +       0.0233 * (normalized) zinn
 +      -0      * (normalized) montgomeri
 +      -0.7692 * (normalized) left
 +      -0.5382 * (normalized) favour
 +       0.1031 * (normalized) inclin
 +       0.0258 * (normalized) retali
 +      -0.2226 * (normalized) exchang
 +       0.0188 * (normalized) dapper
 +       0.1339 * (normalized) injustic
 +       0.1382 * (normalized) casino
 +       0.136  * (normalized) lego
 +      -0.2164 * (normalized) shortcom
 +       0.1464 * (normalized) affin
 +      -0.1956 * (normalized) lemm
 +       0.0638 * (normalized) almanac
 +       0.0924 * (normalized) tommi
 +      -0.15   * (normalized) raimi
 +      -0.1433 * (normalized) turgid
 +      -0.2987 * (normalized) incendiari
 +       0.31   * (normalized) lifespan
 +      -0.0675 * (normalized) radiant
 +      -0.2211 * (normalized) stellar
 +       0.394  * (normalized) speci
 +       0.1928 * (normalized) sleeper
 +       0.4961 * (normalized) lent
 +       0.0615 * (normalized) lens
 +      -0.1754 * (normalized) sampler
 +       0.4103 * (normalized) newman
 +       0.4236 * (normalized) tightli
 +       0.2634 * (normalized) nextdoor
 +      -0.1346 * (normalized) speck
 +       0.5867 * (normalized) lend
 +       0.2751 * (normalized) lonesom
 +       0.106  * (normalized) trickier
 +      -0.0272 * (normalized) escapad
 +       0.5178 * (normalized) speed
 +      -0.0969 * (normalized) beguil
 +      -0.5683 * (normalized) shed
 +      -0.2737 * (normalized) reckon
 +       0.1808 * (normalized) michael
 +       0.0442 * (normalized) speer
 +       0.0001 * (normalized) shalhoub
 +       0.2122 * (normalized) raini
 +       0.1522 * (normalized) promiscu
 +       0.4054 * (normalized) workout
 +       0.1152 * (normalized) onset
 +       0.6212 * (normalized) mesmer
 +       0.2732 * (normalized) grimac
 +       0.0474 * (normalized) separat
 +       0.0592 * (normalized) exagger
 +      -0.2239 * (normalized) untru
 +       0.1533 * (normalized) ussr
 +      -0.222  * (normalized) craze
 +       0.4563 * (normalized) necess
 +      -0.2076 * (normalized) crave
 +      -0.0142 * (normalized) leon
 +       0.0152 * (normalized) southwest
 +      -0.0885 * (normalized) crawl
 +      -0.5209 * (normalized) reinstal
 +       0.3977 * (normalized) earth
 +       0      * (normalized) checklist
 +      -0.4099 * (normalized) temper
 +       0.0063 * (normalized) sapien
 +      -0.4268 * (normalized) spell
 +       0.1108 * (normalized) extravaganza
 +       0.0903 * (normalized) backlash
 +       0.0187 * (normalized) redgrav
 +      -0.0056 * (normalized) levi
 +      -0.424  * (normalized) occas
 +      -0.0939 * (normalized) interrog
 +       0.582  * (normalized) crazi
 +       0.3708 * (normalized) spent
 +      -0.3343 * (normalized) semest
 +      -0.2635 * (normalized) devil
 +      -0.3445 * (normalized) spend
 +       0.086  * (normalized) leto
 +       0.0765 * (normalized) tighter
 +       0.3948 * (normalized) newlyw
 +      -0.1639 * (normalized) tighten
 +       0.0253 * (normalized) meadow
 +      -0.0119 * (normalized) devic
 +       0.2476 * (normalized) sandisk
 +       0.0508 * (normalized) reliv
 +       0.0995 * (normalized) veteran
 +       0.0101 * (normalized) masculin
 +      -0.0185 * (normalized) stripe
 +      -0      * (normalized) brosnan
 +       0      * (normalized) bagger
 +      -0.2556 * (normalized) lexu
 +       0.3778 * (normalized) vocal
 +       0.166  * (normalized) barricad
 +       0.0998 * (normalized) banana
 +      -0.0655 * (normalized) lewi
 +       0.2542 * (normalized) string
 +      -0.1134 * (normalized) peterson
 +       0.7093 * (normalized) afford
 +       0.2155 * (normalized) lewd
 +       0.143  * (normalized) relev
 +       0.0886 * (normalized) outright
 +       0.0145 * (normalized) charcter
 +      -0.6947 * (normalized) hustler
 +       0.3389 * (normalized) dessert
 +       0.1605 * (normalized) campfir
 +       0.1589 * (normalized) conting
 +       0.102  * (normalized) personel
 +      -0.1334 * (normalized) jonathan
 +       0.0011 * (normalized) surgic
 +       0.3521 * (normalized) continu
 +      -0.0865 * (normalized) finish
 +      -0.0389 * (normalized) homeless
 +       0.0303 * (normalized) adept
 +       0.0285 * (normalized) shun
 +      -0.0117 * (normalized) momentari
 +      -0.0469 * (normalized) inclus
 +      -0.1358 * (normalized) falasha
 +      -0.5468 * (normalized) shut
 +       0.3935 * (normalized) adequ
 +      -0.0028 * (normalized) pollock
 +       0.5071 * (normalized) includ
 +       0.0293 * (normalized) berger
 +      -0.0674 * (normalized) accord
 +       0.521  * (normalized) grader
 +       0.1843 * (normalized) relic
 +       0.7502 * (normalized) relax
 +      -0.3326 * (normalized) dealer
 +      -0.1063 * (normalized) circular
 +       0.1853 * (normalized) toastmast
 +      -0.0528 * (normalized) relai
 +       0.3248 * (normalized) relat
 +      -0.1068 * (normalized) retard
 +      -0.0117 * (normalized) relav
 +       0.0211 * (normalized) lennon
 +      -0.3494 * (normalized) exalt
 +      -0.0953 * (normalized) gentlemanli
 +       0.2115 * (normalized) testimoni
 +      -0.3655 * (normalized) scandisk
 +      -0.2403 * (normalized) picnic
 +      -0.1673 * (normalized) ship
 +       0.0007 * (normalized) stranger
 +       0.0318 * (normalized) downstair
 +      -0.155  * (normalized) devito
 +       0.5997 * (normalized) releg
 +      -0.3162 * (normalized) contigu
 +      -0.2789 * (normalized) scatter
 +      -0      * (normalized) shaker
 +      -0.656  * (normalized) strive
 +       0.3008 * (normalized) utah
 +       0.2025 * (normalized) shop
 +      -0.9054 * (normalized) dismai
 +       0.2129 * (normalized) show
 +       0.4614 * (normalized) shot
 +      -0.0182 * (normalized) dismal
 +      -0.9084 * (normalized) enron
 +       0.3047 * (normalized) shoe
 +       0.7135 * (normalized) except
